Episodio,Recompensa_Acumulada
2626,7
2627,15
2628,7
2629,2
2630,5
2631,7
2632,14
2633,-6
2634,-3
2635,1
2636,5
2637,6
2638,1
2639,0
2640,11
2641,-18
2642,-7
2643,14
2644,7
2645,-7
2646,7
2647,11
2648,5
2649,8
2650,8
2651,0
2652,-2
2653,-1
2654,8
2655,15
2656,9
2657,-5
2658,7
2659,3
2660,0
2661,11
2662,7
2663,7
2664,7
2665,-5
2666,-3
2667,1
2668,-2
2669,12
2670,7
2671,6
2672,5
2673,10
2674,4
2675,5
2676,4
2677,5
2678,6
2679,-2
2680,-1
2681,5
2682,8
2683,6
2684,-23
2685,5
2686,4
2687,7
2688,-3
2689,5
2690,9
2691,8
2692,10
2693,-3
2694,6
2695,5
2696,-3
2697,7
2698,-11
2699,6
2700,3
2701,8
2702,6
2703,-2
2704,5
2705,12
2706,9
2707,10
2708,-3
2709,6
2710,-3
2711,11
2712,-12
2713,5
2714,4
2715,9
2716,14
2717,12
2718,-1
2719,-4
2720,-21
2721,7
2722,11
2723,1
2724,-2
2725,-4
2726,6
2727,8
2728,11
2729,10
2730,-3
2731,6
2732,4
2733,6
2734,-5
2735,3
2736,8
2737,10
2738,-3
2739,7
2740,-2
2741,13
2742,-23
2743,12
2744,6
2745,0
2746,6
2747,1
2748,8
2749,6
2750,-18
2751,10
2752,9
2753,-18
2754,9
2755,6
2756,-10
2757,4
2758,0
2759,4
2760,8
2761,0
2762,-13
2763,10
2764,1
2765,-22
2766,-2
2767,-1
2768,-13
2769,0
2770,11
2771,-2
2772,-27
2773,-1
2774,-1
2775,5
2776,-6
2777,0
2778,1
2779,11
2780,0
2781,10
2782,1
2783,10
2784,-1
2785,14
2786,5
2787,5
2788,-14
2789,10
2790,6
2791,3
2792,2
2793,5
2794,2
2795,6
2796,6
2797,-20
2798,8
2799,9
2800,8
2801,11
2802,4
2803,8
2804,11
2805,-14
2806,-9
2807,10
2808,9
2809,5
2810,-12
2811,7
2812,-1
2813,7
2814,5
2815,5
2816,9
2817,5
2818,7
2819,0
2820,5
2821,9
2822,0
2823,2
2824,-3
2825,9
2826,-27
2827,10
2828,7
2829,-17
2830,11
2831,4
2832,8
2833,-5
2834,-2
2835,12
2836,6
2837,13
2838,-5
2839,1
2840,2
2841,1
2842,7
2843,7
2844,13
2845,7
2846,7
2847,3
2848,-2
2849,-3
2850,5
2851,0
2852,6
2853,6
2854,-2
2855,4
2856,9
2857,9
2858,3
2859,7
2860,2
2861,-15
2862,6
2863,3
2864,9
2865,-15
2866,5
2867,-9
2868,7
2869,-5
2870,5
2871,-20
2872,6
2873,0
2874,9
2875,-24
2876,13
2877,9
2878,-1
2879,5
2880,10
2881,2
2882,-14
2883,-2
2884,7
2885,-5
2886,-6
2887,8
2888,3
2889,-7
2890,-4
2891,-1
2892,0
2893,11
2894,8
2895,-2
2896,4
2897,-3
2898,1
2899,-4
2900,6
2901,10
2902,5
2903,2
2904,-2
2905,-7
2906,7
2907,-5
2908,10
2909,5
2910,3
2911,7
2912,-16
2913,-5
2914,-10
2915,-7
2916,6
2917,9
2918,8
2919,0
2920,8
2921,-2
2922,0
2923,9
2924,10
2925,8
2926,3
2927,9
2928,7
2929,5
2930,1
2931,8
2932,4
2933,-3
2934,10
2935,-3
2936,9
2937,9
2938,3
2939,-5
2940,9
2941,8
2942,9
2943,-12
2944,7
2945,-1
2946,9
2947,-6
2948,7
2949,-2
2950,-1
2951,4
2952,2
2953,11
2954,4
2955,-11
2956,8
2957,1
2958,5
2959,10
2960,-14
2961,-3
2962,-2
2963,4
2964,-8
2965,5
2966,-4
2967,-2
2968,12
2969,2
2970,-3
2971,10
2972,10
2973,7
2974,0
2975,-2
2976,-2
2977,-5
2978,10
2979,13
2980,-9
2981,-3
2982,6
2983,-3
2984,4
2985,8
2986,14
2987,6
2988,-2
2989,13
2990,9
2991,-1
2992,7
2993,9
2994,6
2995,8
2996,11
2997,7
2998,5
2999,-2
3000,11
3001,-3
3002,-1
3003,5
3004,-1
3005,-7
3006,-4
3007,8
3008,7
3009,-3
3010,10
3011,-6
3012,4
3013,6
3014,1
3015,5
3016,-3
3017,-13
3018,-17
3019,12
3020,8
3021,-4
3022,9
3023,5
3024,4
3025,8
3026,7
3027,-3
3028,3
3029,7
3030,-3
3031,-14
3032,-13
3033,-3
3034,7
3035,9
3036,2
3037,-19
3038,10
3039,5
3040,9
3041,1
3042,-8
3043,10
3044,-12
3045,3
3046,10
3047,8
3048,4
3049,-4
3050,-13
3051,-7
3052,10
3053,5
3054,-3
3055,-4
3056,7
3057,0
3058,10
3059,-5
3060,5
3061,8
3062,-1
3063,7
3064,-2
3065,-8
3066,3
3067,8
3068,-6
3069,6
3070,10
3071,10
3072,9
3073,7
3074,-6
3075,10
3076,-3
3077,9
3078,9
3079,14
3080,-8
3081,-7
3082,8
3083,9
3084,-1
3085,10
3086,10
3087,-31
3088,-5
3089,-13
3090,8
3091,-5
3092,10
3093,9
3094,6
3095,-4
3096,6
3097,3
3098,11
3099,-4
3100,2
3101,11
3102,4
3103,10
3104,9
3105,7
3106,10
3107,8
3108,-18
3109,8
3110,4
3111,-5
3112,6
3113,5
3114,11
3115,12
3116,7
3117,7
3118,-5
3119,1
3120,12
3121,9
3122,-3
3123,11
3124,7
3125,7
3126,-5
3127,6
3128,-5
3129,8
3130,5
3131,8
3132,-3
3133,-16
3134,-25
3135,7
3136,7
3137,-6
3138,8
3139,-12
3140,4
3141,2
3142,5
3143,-9
3144,12
3145,10
3146,7
3147,-7
3148,13
3149,-11
3150,6
3151,4
3152,9
3153,-1
3154,4
3155,9
3156,-10
3157,5
3158,-16
3159,-1
3160,8
3161,4
3162,-1
3163,2
3164,7
3165,-5
3166,-2
3167,4
3168,8
3169,-11
3170,7
3171,-8
3172,9
3173,3
3174,-8
3175,-13
3176,-6
3177,7
3178,7
3179,-12
3180,-3
3181,-4
3182,-3
3183,2
3184,6
3185,6
3186,0
3187,-3
3188,10
3189,4
3190,2
3191,5
3192,-22
3193,9
3194,8
3195,0
3196,1
3197,7
3198,-5
3199,2
3200,7
3201,5
3202,2
3203,10
3204,7
3205,-1
3206,6
3207,10
3208,12
3209,7
3210,10
3211,1
3212,-7
3213,11
3214,-6
3215,11
3216,-18
3217,-7
3218,-3
3219,7
3220,10
3221,4
3222,-8
3223,3
3224,8
3225,0
3226,8
3227,12
3228,3
3229,5
3230,7
3231,-10
3232,-16
3233,-1
3234,6
3235,-5
3236,2
3237,14
3238,-15
3239,3
3240,12
3241,11
3242,4
3243,7
3244,-28
3245,7
3246,-1
3247,10
3248,8
3249,7
3250,7
3251,11
3252,-5
3253,7
3254,6
3255,3
3256,-10
3257,7
3258,9
3259,5
3260,1
3261,7
3262,-9
3263,-3
3264,4
3265,10
3266,-20
3267,1
3268,11
3269,8
3270,5
3271,4
3272,8
3273,-21
3274,-3
3275,11
3276,5
3277,1
3278,7
3279,2
3280,9
3281,-14
3282,6
3283,6
3284,6
3285,-1
3286,-16
3287,9
3288,7
3289,-26
3290,1
3291,-6
3292,5
3293,-5
3294,15
3295,8
3296,5
3297,-8
3298,8
3299,-4
3300,2
3301,5
3302,4
3303,13
3304,-6
3305,8
3306,-2
3307,11
3308,5
3309,-19
3310,4
3311,-19
3312,2
3313,-8
3314,5
3315,1
3316,-20
3317,9
3318,-9
3319,5
3320,2
3321,-4
3322,9
3323,14
3324,8
3325,10
3326,-3
3327,-5
3328,5
3329,9
3330,5
3331,7
3332,13
3333,-24
3334,11
3335,-13
3336,-2
3337,-10
3338,-16
3339,-1
3340,5
3341,11
3342,9
3343,7
3344,9
3345,0
3346,-7
3347,-7
3348,4
3349,-3
3350,-2
3351,1
3352,5
3353,2
3354,8
3355,0
3356,-3
3357,12
3358,-5
3359,3
3360,10
3361,5
3362,7
3363,-1
3364,8
3365,-8
3366,9
3367,5
3368,-5
3369,-13
3370,6
3371,-8
3372,10
3373,1
3374,12
3375,7
3376,8
3377,-24
3378,3
3379,1
3380,4
3381,11
3382,12
3383,12
3384,12
3385,-6
3386,9
3387,-7
3388,9
3389,11
3390,5
3391,3
3392,0
3393,11
3394,-2
3395,6
3396,7
3397,12
3398,6
3399,-5
3400,5
3401,7
3402,7
3403,1
3404,2
3405,7
3406,4
3407,12
3408,-5
3409,-9
3410,0
3411,5
3412,11
3413,8
3414,6
3415,8
3416,-2
3417,3
3418,8
3419,12
3420,-3
3421,-2
3422,8
3423,7
3424,7
3425,-4
3426,-4
3427,-3
3428,-4
3429,10
3430,11
3431,13
3432,-6
3433,0
3434,5
3435,2
3436,0
3437,12
3438,-5
3439,2
3440,-7
3441,11
3442,-4
3443,6
3444,9
3445,-2
3446,5
3447,-18
3448,6
3449,9
3450,2
3451,-24
3452,-3
3453,12
3454,8
3455,8
3456,7
3457,8
3458,-6
3459,7
3460,-5
3461,4
3462,5
3463,-6
3464,9
3465,4
3466,-6
3467,-1
3468,4
3469,-12
3470,10
3471,0
3472,-2
3473,4
3474,-16
3475,-3
3476,-4
3477,-5
3478,-8
3479,-20
3480,-4
3481,0
3482,-2
3483,13
3484,-6
3485,13
3486,10
3487,10
3488,9
3489,8
3490,-3
3491,-17
3492,8
3493,8
3494,8
3495,9
3496,6
3497,12
3498,5
3499,9
3500,10
3501,6
3502,4
3503,4
3504,8
3505,10
3506,9
3507,6
3508,7
3509,11
3510,-5
3511,-18
3512,3
3513,8
3514,-24
3515,2
3516,1
3517,-3
3518,10
3519,8
3520,4
3521,8
3522,7
3523,1
3524,10
3525,6
3526,-5
3527,2
3528,9
3529,-3
3530,-2
3531,4
3532,4
3533,0
3534,8
3535,-11
3536,-11
3537,10
3538,-2
3539,3
3540,3
3541,-2
3542,6
3543,4
3544,-2
3545,11
3546,7
3547,5
3548,-8
3549,7
3550,-1
3551,8
3552,12
3553,5
3554,8
3555,-8
3556,4
3557,-5
3558,6
3559,9
3560,9
3561,9
3562,8
3563,11
3564,12
3565,-3
3566,-14
3567,8
3568,12
3569,3
3570,3
3571,4
3572,10
3573,7
3574,5
3575,3
3576,-2
3577,7
3578,4
3579,6
3580,7
3581,-3
3582,7
3583,8
3584,10
3585,9
3586,12
3587,5
3588,10
3589,3
3590,11
3591,-2
3592,11
3593,10
3594,-2
3595,7
3596,8
3597,-2
3598,6
3599,9
3600,-4
3601,4
3602,-3
3603,4
3604,6
3605,6
3606,1
3607,7
3608,-6
3609,9
3610,4
3611,8
3612,11
3613,7
3614,-3
3615,7
3616,8
3617,7
3618,12
3619,-4
3620,-11
3621,-2
3622,7
3623,8
3624,11
3625,4
3626,4
3627,-7
3628,7
3629,-12
3630,9
3631,4
3632,9
3633,6
3634,-5
3635,-6
3636,-19
3637,-5
3638,6
3639,8
3640,-19
3641,13
3642,9
3643,10
3644,6
3645,1
3646,5
3647,7
3648,9
3649,-5
3650,5
3651,-9
3652,-4
3653,9
3654,-1
3655,7
3656,7
3657,13
3658,-3
3659,11
3660,6
3661,0
3662,2
3663,5
3664,5
3665,-11
3666,13
3667,7
3668,9
3669,12
3670,12
3671,7
3672,-1
3673,7
3674,-4
3675,7
3676,-4
3677,8
3678,6
3679,-6
3680,4
3681,9
3682,0
3683,8
3684,-24
3685,0
3686,4
3687,-3
3688,7
3689,12
3690,4
3691,5
3692,-4
3693,6
3694,12
3695,6
3696,14
3697,10
3698,-7
3699,2
3700,7
3701,-7
3702,-2
3703,-12
3704,4
3705,15
3706,14
3707,8
3708,8
3709,12
3710,8
3711,4
3712,8
3713,6
3714,-1
3715,6
3716,14
3717,0
3718,-15
3719,12
3720,-14
3721,-5
3722,11
3723,4
3724,-10
3725,13
3726,8
3727,-8
3728,13
3729,-23
3730,0
3731,0
3732,9
3733,2
3734,2
3735,11
3736,5
3737,9
3738,-7
3739,14
3740,9
3741,1
3742,-3
3743,7
3744,6
3745,8
3746,6
3747,11
3748,11
3749,9
3750,-4
3751,-19
3752,8
3753,11
3754,11
3755,-4
3756,-17
3757,10
3758,7
3759,14
3760,4
3761,11
3762,0
3763,8
3764,6
3765,4
3766,6
3767,8
3768,9
3769,-5
3770,11
3771,-6
3772,-11
3773,-2
3774,-25
3775,-8
3776,-1
3777,7
3778,-14
3779,9
3780,8
3781,8
3782,-2
3783,0
3784,7
3785,3
3786,8
3787,-5
3788,6
3789,4
3790,6
3791,9
3792,6
3793,-4
3794,12
3795,-7
3796,7
3797,8
3798,5
3799,-5
3800,-16
3801,-2
3802,8
3803,11
3804,6
3805,8
3806,0
3807,-6
3808,6
3809,5
3810,5
3811,10
3812,5
3813,-1
3814,5
3815,2
3816,-5
3817,6
3818,9
3819,-3
3820,4
3821,6
3822,1
3823,-2
3824,11
3825,8
3826,-7
3827,-4
3828,-11
3829,8
3830,-1
3831,1
3832,5
3833,-3
3834,7
3835,10
3836,-2
3837,10
3838,14
3839,-3
3840,9
3841,9
3842,7
3843,10
3844,-5
3845,-9
3846,9
3847,-10
3848,8
3849,6
3850,-4
3851,10
3852,6
3853,-20
3854,-2
3855,9
3856,-5
3857,-2
3858,-10
3859,7
3860,7
3861,4
3862,8
3863,6
3864,-10
3865,4
3866,5
3867,9
3868,10
3869,-4
3870,2
3871,7
3872,7
3873,6
3874,-11
3875,-5
3876,1
3877,7
3878,8
3879,-17
3880,9
3881,5
3882,-14
3883,9
3884,-3
3885,-14
3886,5
3887,-1
3888,8
3889,-5
3890,5
3891,11
3892,9
3893,12
3894,-6
3895,1
3896,-4
3897,-4
3898,3
3899,10
3900,-3
3901,6
3902,-3
3903,-12
3904,6
3905,-1
3906,8
3907,8
3908,6
3909,-2
3910,9
3911,-5
3912,5
3913,9
3914,-21
3915,-10
3916,10
3917,-10
3918,4
3919,1
3920,5
3921,-5
3922,-16
3923,-5
3924,-2
3925,4
3926,-28
3927,10
3928,-8
3929,7
3930,5
3931,-23
3932,1
3933,-11
3934,0
3935,9
3936,4
3937,10
3938,-10
3939,0
3940,-1
3941,-4
3942,-15
3943,0
3944,-6
3945,5
3946,5
3947,12
3948,12
3949,-2
3950,-5
3951,-5
3952,-5
3953,2
3954,8
3955,5
3956,7
3957,7
3958,-24
3959,4
3960,-12
3961,-3
3962,8
3963,-3
3964,0
3965,6
3966,6
3967,11
3968,10
3969,4
3970,5
3971,3
3972,9
3973,4
3974,9
3975,4
3976,-17
3977,4
3978,11
3979,5
3980,10
3981,3
3982,8
3983,6
3984,4
3985,12
3986,-5
3987,-4
3988,-6
3989,6
3990,10
3991,8
3992,1
3993,-2
3994,9
3995,9
3996,5
3997,7
3998,-7
3999,14
4000,9
4001,-22
4002,-8
4003,-16
4004,14
4005,13
4006,-4
4007,-6
4008,-13
4009,3
4010,10
4011,8
4012,8
4013,-6
4014,9
4015,2
4016,4
4017,11
4018,7
4019,5
4020,-13
4021,-4
4022,8
4023,5
4024,5
4025,7
4026,-9
4027,8
4028,1
4029,8
4030,2
4031,-3
4032,-23
4033,6
4034,2
4035,7
4036,10
4037,6
4038,-4
4039,-1
4040,11
4041,5
4042,11
4043,-7
4044,9
4045,12
4046,9
4047,5
4048,8
4049,-17
4050,7
4051,1
4052,5
4053,10
4054,9
4055,-1
4056,-3
4057,-1
4058,4
4059,-2
4060,4
4061,-9
4062,8
4063,-1
4064,-4
4065,-14
4066,-4
4067,-7
4068,-1
4069,3
4070,8
4071,9
4072,-4
4073,-2
4074,-5
4075,1
4076,1
4077,7
4078,10
4079,8
4080,-2
4081,1
4082,8
4083,0
4084,-12
4085,-6
4086,4
4087,11
4088,-3
4089,10
4090,2
4091,9
4092,8
4093,-17
4094,-10
4095,6
4096,12
4097,10
4098,7
4099,-8
4100,8
4101,7
4102,10
4103,-6
4104,6
4105,10
4106,9
4107,-7
4108,7
4109,9
4110,4
4111,6
4112,5
4113,-11
4114,7
4115,3
4116,-16
4117,1
4118,-8
4119,-6
4120,8
4121,11
4122,3
4123,12
4124,-3
4125,7
4126,-17
4127,2
4128,10
4129,-22
4130,-5
4131,-6
4132,1
4133,8
4134,6
4135,3
4136,10
4137,11
4138,5
4139,13
4140,11
4141,8
4142,0
4143,0
4144,9
4145,2
4146,-5
4147,-5
4148,5
4149,8
4150,9
4151,15
4152,-5
4153,-13
4154,8
4155,10
4156,-14
4157,4
4158,4
4159,5
4160,14
4161,-4
4162,0
4163,9
4164,-13
4165,10
4166,14
4167,10
4168,2
4169,-5
4170,4
4171,6
4172,-16
4173,9
4174,9
4175,5
4176,9
4177,-2
4178,13
4179,5
4180,9
4181,6
4182,8
4183,8
4184,-6
4185,-14
4186,8
4187,8
4188,-2
4189,-3
4190,-6
4191,-8
4192,-1
4193,9
4194,-1
4195,11
4196,9
4197,-8
4198,6
4199,-7
4200,3
4201,-3
4202,6
4203,5
4204,-5
4205,10
4206,6
4207,7
4208,-7
4209,4
4210,4
4211,-27
4212,9
4213,-5
4214,7
4215,9
4216,8
4217,-15
4218,10
4219,-2
4220,7
4221,-9
4222,6
4223,-4
4224,-3
4225,-15
4226,-18
4227,3
4228,3
4229,-9
4230,7
4231,-5
4232,-3
4233,-3
4234,6
4235,10
4236,7
4237,-25
4238,-4
4239,-1
4240,-17
4241,7
4242,11
4243,9
4244,10
4245,-6
4246,6
4247,4
4248,-1
4249,-2
4250,6
4251,-1
4252,7
4253,-26
4254,-34
4255,4
4256,-1
4257,9
4258,5
4259,5
4260,4
4261,9
4262,0
4263,-7
4264,4
4265,-6
4266,5
4267,10
4268,13
4269,-4
4270,6
4271,10
4272,3
4273,4
4274,6
4275,8
4276,8
4277,11
4278,-18
4279,5
4280,0
4281,6
4282,9
4283,-13
4284,11
4285,-5
4286,-3
4287,5
4288,9
4289,5
4290,-23
4291,9
4292,-2
4293,8
4294,-17
4295,5
4296,8
4297,8
4298,9
4299,8
4300,8
4301,8
4302,8
4303,-27
4304,-8
4305,9
4306,8
4307,8
4308,0
4309,6
4310,7
4311,7
4312,8
4313,-8
4314,2
4315,1
4316,4
4317,-3
4318,3
4319,4
4320,9
4321,9
4322,6
4323,12
4324,-5
4325,3
4326,5
4327,3
4328,3
4329,-14
4330,13
4331,11
4332,7
4333,9
4334,12
4335,8
4336,7
4337,8
4338,-18
4339,13
4340,10
4341,12
4342,5
4343,10
4344,7
4345,2
4346,-6
4347,-4
4348,7
4349,-9
4350,8
4351,12
4352,3
4353,2
4354,5
4355,12
4356,-3
4357,8
4358,-6
4359,1
4360,4
4361,2
4362,-4
4363,4
4364,-11
4365,2
4366,10
4367,7
4368,-6
4369,-4
4370,-8
4371,-3
4372,2
4373,8
4374,-18
4375,5
4376,4
4377,9
4378,9
4379,4
4380,-2
4381,4
4382,5
4383,-27
4384,12
4385,7
4386,5
4387,8
4388,8
4389,0
4390,8
4391,15
4392,8
4393,11
4394,9
4395,-3
4396,-2
4397,8
4398,4
4399,9
4400,3
4401,-1
4402,10
4403,8
4404,10
4405,10
4406,-8
4407,6
4408,7
4409,-9
4410,5
4411,6
4412,12
4413,-1
4414,0
4415,9
4416,6
4417,6
4418,10
4419,-2
4420,4
4421,9
4422,9
4423,6
4424,7
4425,11
4426,-4
4427,5
4428,13
4429,-17
4430,-17
4431,-14
4432,2
4433,9
4434,-3
4435,11
4436,11
4437,7
4438,-2
4439,-12
4440,7
4441,7
4442,4
4443,7
4444,4
4445,3
4446,-4
4447,6
4448,-6
4449,2
4450,7
4451,7
4452,7
4453,3
4454,3
4455,-5
4456,10
4457,-1
4458,-10
4459,-12
4460,2
4461,2
4462,1
4463,7
4464,3
4465,-3
4466,6
4467,-8
4468,10
4469,5
4470,10
4471,5
4472,13
4473,3
4474,3
4475,9
4476,-4
4477,9
4478,0
4479,4
4480,14
4481,-8
4482,-23
4483,15
4484,7
4485,5
4486,-1
4487,-5
4488,7
4489,5
4490,4
4491,7
4492,12
4493,7
4494,6
4495,10
4496,12
4497,3
4498,8
4499,-6
4500,0
4501,-3
4502,-2
4503,7
4504,-7
4505,5
4506,3
4507,1
4508,7
4509,-7
4510,8
4511,-5
4512,1
4513,10
4514,10
4515,-3
4516,-3
4517,9
4518,-5
4519,5
4520,6
4521,2
4522,11
4523,-3
4524,-7
4525,4
4526,8
4527,3
4528,-6
4529,12
4530,2
4531,-3
4532,10
4533,-4
4534,8
4535,-7
4536,5
4537,-10
4538,7
4539,-3
4540,9
4541,-7
4542,11
4543,7
4544,3
4545,7
4546,7
4547,3
4548,8
4549,-20
4550,5
4551,-6
4552,5
4553,10
4554,8
4555,10
4556,2
4557,10
4558,3
4559,-14
4560,-8
4561,6
4562,-3
4563,-5
4564,0
4565,-6
4566,-3
4567,-6
4568,-7
4569,4
4570,-4
4571,-18
4572,0
4573,5
4574,9
4575,9
4576,7
4577,13
4578,-9
4579,10
4580,7
4581,-4
4582,11
4583,-10
4584,-3
4585,0
4586,6
4587,-17
4588,-5
4589,8
4590,7
4591,-5
4592,8
4593,-4
4594,2
4595,-22
4596,4
4597,-1
4598,-15
4599,-2
4600,6
4601,5
4602,-8
4603,8
4604,7
4605,5
4606,8
4607,4
4608,-13
4609,8
4610,11
4611,-14
4612,2
4613,5
4614,3
4615,10
4616,7
4617,-7
4618,6
4619,-3
4620,10
4621,5
4622,-5
4623,-7
4624,9
4625,3
4626,10
4627,3
4628,-2
4629,9
4630,2
4631,8
4632,-1
4633,8
4634,11
4635,7
4636,10
4637,6
4638,-5
4639,0
4640,6
4641,8
4642,7
4643,3
4644,6
4645,-1
4646,10
4647,9
4648,-23
4649,7
4650,-3
4651,6
4652,11
4653,11
4654,8
4655,7
4656,6
4657,8
4658,11
4659,2
4660,8
4661,-14
4662,-3
4663,9
4664,7
4665,14
4666,6
4667,8
4668,13
4669,-11
4670,11
4671,1
4672,6
4673,0
4674,14
4675,-13
4676,-2
4677,-10
4678,-22
4679,-16
4680,-6
4681,14
4682,7
4683,-1
4684,5
4685,-9
4686,5
4687,10
4688,11
4689,5
4690,9
4691,5
4692,-31
4693,6
4694,-20
4695,4
4696,6
4697,-1
4698,-5
4699,5
4700,-15
4701,7
4702,10
4703,-3
4704,-2
4705,-16
4706,4
4707,6
4708,7
4709,10
4710,12
4711,9
4712,11
4713,0
4714,10
4715,6
4716,9
4717,8
4718,5
4719,3
4720,7
4721,11
4722,6
4723,4
4724,-9
4725,8
4726,3
4727,0
4728,-9
4729,7
4730,-8
4731,-26
4732,5
4733,-10
4734,10
4735,-1
4736,14
4737,4
4738,6
4739,5
4740,9
4741,-2
4742,-9
4743,5
4744,10
4745,5
4746,9
4747,7
4748,5
4749,3
4750,7
4751,10
4752,8
4753,-9
4754,5
4755,-6
4756,-5
4757,-5
4758,6
4759,13
4760,8
4761,14
4762,10
4763,8
4764,-7
4765,3
4766,8
4767,-9
4768,14
4769,-3
4770,11
4771,-5
4772,1
4773,9
4774,8
4775,-11
4776,9
4777,11
4778,7
4779,-4
4780,6
4781,3
4782,8
4783,7
4784,7
4785,-14
4786,-2
4787,4
4788,-14
4789,-1
4790,-4
4791,-2
4792,5
4793,5
4794,-2
4795,7
4796,9
4797,6
4798,-10
4799,-1
4800,8
4801,5
4802,-2
4803,-4
4804,3
4805,7
4806,-9
4807,5
4808,6
4809,-1
4810,3
4811,11
4812,-18
4813,-2
4814,7
4815,14
4816,-3
4817,-1
4818,-3
4819,7
4820,6
4821,7
4822,9
4823,11
4824,8
4825,-21
4826,2
4827,12
4828,-20
4829,-4
4830,10
4831,6
4832,0
4833,-15
4834,11
4835,-9
4836,11
4837,-1
4838,-5
4839,5
4840,5
4841,-5
4842,-2
4843,6
4844,9
4845,12
4846,9
4847,8
4848,7
4849,4
4850,-9
4851,10
4852,-8
4853,-20
4854,2
4855,11
4856,5
4857,-2
4858,8
4859,-6
4860,-6
4861,11
4862,-4
4863,8
4864,10
4865,11
4866,-13
4867,7
4868,-4
4869,-5
4870,0
4871,6
4872,1
4873,5
4874,-6
4875,-2
4876,-5
4877,-3
4878,-16
4879,8
4880,5
4881,-4
4882,-7
4883,8
4884,-5
4885,5
4886,1
4887,0
4888,5
4889,9
4890,5
4891,10
4892,8
4893,-5
4894,7
4895,-8
4896,6
4897,8
4898,-14
4899,7
4900,-8
4901,6
4902,3
4903,-6
4904,6
4905,-4
4906,2
4907,8
4908,7
4909,5
4910,9
4911,-2
4912,4
4913,7
4914,10
4915,-10
4916,5
4917,-5
4918,-7
4919,-7
4920,-14
4921,3
4922,2
4923,2
4924,10
4925,9
4926,2
4927,11
4928,1
4929,-3
4930,-13
4931,-8
4932,4
4933,0
4934,-9
4935,8
4936,8
4937,6
4938,-14
4939,-6
4940,8
4941,7
4942,5
4943,-9
4944,5
4945,9
4946,6
4947,10
4948,6
4949,7
4950,-14
4951,12
4952,-3
4953,-6
4954,-3
4955,8
4956,-4
4957,8
4958,-20
4959,8
4960,-5
4961,12
4962,6
4963,9
4964,12
4965,-5
4966,6
4967,1
4968,9
4969,-3
4970,11
4971,11
4972,7
4973,0
4974,10
4975,8
4976,6
4977,9
4978,7
4979,5
4980,9
4981,10
4982,-2
4983,14
4984,0
4985,-7
4986,13
4987,8
4988,-11
4989,-2
4990,-8
4991,-1
4992,4
4993,-5
4994,5
4995,3
4996,8
4997,11
4998,6
4999,10
5000,-6
