Episodio,Recompensa_Acumulada
2455,-130
2456,-116
2457,-17
2458,-15
2459,-14
2460,-123
2461,-13
2462,-123
2463,-13
2464,-15
2465,-13
2466,-226
2467,-13
2468,-13
2469,-128
2470,-13
2471,-13
2472,-13
2473,-19
2474,-17
2475,-115
2476,-13
2477,-13
2478,-13
2479,-130
2480,-13
2481,-14
2482,-15
2483,-16
2484,-119
2485,-122
2486,-15
2487,-13
2488,-13
2489,-13
2490,-13
2491,-13
2492,-13
2493,-125
2494,-15
2495,-13
2496,-13
2497,-15
2498,-120
2499,-16
2500,-17
2501,-13
2502,-124
2503,-13
2504,-123
2505,-15
2506,-15
2507,-15
2508,-128
2509,-13
2510,-17
2511,-19
2512,-15
2513,-13
2514,-15
2515,-223
2516,-13
2517,-19
2518,-13
2519,-13
2520,-13
2521,-13
2522,-17
2523,-13
2524,-127
2525,-121
2526,-13
2527,-217
2528,-13
2529,-13
2530,-15
2531,-15
2532,-119
2533,-17
2534,-15
2535,-13
2536,-16
2537,-124
2538,-13
2539,-15
2540,-15
2541,-126
2542,-120
2543,-15
2544,-17
2545,-13
2546,-13
2547,-15
2548,-13
2549,-19
2550,-13
2551,-13
2552,-124
2553,-13
2554,-117
2555,-15
2556,-13
2557,-117
2558,-13
2559,-17
2560,-15
2561,-122
2562,-13
2563,-15
2564,-13
2565,-15
2566,-22
2567,-13
2568,-13
2569,-13
2570,-15
2571,-13
2572,-13
2573,-15
2574,-18
2575,-13
2576,-13
2577,-15
2578,-13
2579,-13
2580,-120
2581,-14
2582,-17
2583,-123
2584,-15
2585,-13
2586,-13
2587,-13
2588,-13
2589,-13
2590,-116
2591,-13
2592,-13
2593,-13
2594,-232
2595,-13
2596,-13
2597,-13
2598,-13
2599,-15
2600,-117
2601,-15
2602,-118
2603,-15
2604,-117
2605,-13
2606,-13
2607,-120
2608,-124
2609,-13
2610,-15
2611,-13
2612,-13
2613,-15
2614,-13
2615,-116
2616,-15
2617,-13
2618,-13
2619,-13
2620,-15
2621,-16
2622,-15
2623,-13
2624,-15
2625,-13
2626,-113
2627,-13
2628,-125
2629,-124
2630,-13
2631,-14
2632,-123
2633,-13
2634,-15
2635,-19
2636,-13
2637,-15
2638,-116
2639,-13
2640,-126
2641,-15
2642,-13
2643,-13
2644,-13
2645,-128
2646,-17
2647,-118
2648,-117
2649,-225
2650,-13
2651,-15
2652,-15
2653,-17
2654,-13
2655,-117
2656,-15
2657,-21
2658,-19
2659,-227
2660,-13
2661,-15
2662,-120
2663,-118
2664,-15
2665,-342
2666,-13
2667,-13
2668,-15
2669,-127
2670,-13
2671,-16
2672,-224
2673,-229
2674,-18
2675,-17
2676,-13
2677,-120
2678,-14
2679,-113
2680,-13
2681,-125
2682,-122
2683,-17
2684,-15
2685,-13
2686,-119
2687,-15
2688,-15
2689,-113
2690,-16
2691,-13
2692,-123
2693,-13
2694,-13
2695,-115
2696,-13
2697,-17
2698,-124
2699,-13
2700,-14
2701,-121
2702,-17
2703,-15
2704,-15
2705,-231
2706,-15
2707,-21
2708,-13
2709,-13
2710,-17
2711,-15
2712,-120
2713,-14
2714,-13
2715,-13
2716,-15
2717,-123
2718,-16
2719,-17
2720,-13
2721,-15
2722,-15
2723,-123
2724,-15
2725,-17
2726,-126
2727,-16
2728,-13
2729,-122
2730,-13
2731,-17
2732,-15
2733,-130
2734,-13
2735,-19
2736,-15
2737,-14
2738,-15
2739,-13
2740,-15
2741,-13
2742,-228
2743,-116
2744,-13
2745,-121
2746,-127
2747,-120
2748,-19
2749,-13
2750,-15
2751,-15
2752,-14
2753,-17
2754,-13
2755,-15
2756,-15
2757,-120
2758,-13
2759,-13
2760,-13
2761,-13
2762,-15
2763,-125
2764,-13
2765,-14
2766,-123
2767,-122
2768,-15
2769,-13
2770,-13
2771,-13
2772,-121
2773,-15
2774,-13
2775,-15
2776,-14
2777,-15
2778,-13
2779,-17
2780,-17
2781,-15
2782,-128
2783,-223
2784,-15
2785,-220
2786,-15
2787,-328
2788,-13
2789,-13
2790,-13
2791,-125
2792,-115
2793,-13
2794,-17
2795,-13
2796,-15
2797,-17
2798,-120
2799,-13
2800,-17
2801,-17
2802,-120
2803,-15
2804,-17
2805,-13
2806,-15
2807,-17
2808,-13
2809,-13
2810,-13
2811,-234
2812,-15
2813,-13
2814,-16
2815,-17
2816,-118
2817,-15
2818,-15
2819,-13
2820,-15
2821,-13
2822,-117
2823,-13
2824,-13
2825,-13
2826,-126
2827,-13
2828,-13
2829,-13
2830,-13
2831,-15
2832,-14
2833,-15
2834,-13
2835,-13
2836,-127
2837,-119
2838,-20
2839,-118
2840,-239
2841,-15
2842,-128
2843,-15
2844,-13
2845,-117
2846,-15
2847,-15
2848,-126
2849,-15
2850,-122
2851,-15
2852,-340
2853,-14
2854,-122
2855,-13
2856,-13
2857,-13
2858,-15
2859,-13
2860,-13
2861,-224
2862,-15
2863,-115
2864,-340
2865,-13
2866,-13
2867,-13
2868,-14
2869,-124
2870,-13
2871,-15
2872,-13
2873,-13
2874,-123
2875,-13
2876,-322
2877,-15
2878,-15
2879,-15
2880,-13
2881,-13
2882,-15
2883,-229
2884,-13
2885,-13
2886,-13
2887,-118
2888,-217
2889,-13
2890,-125
2891,-19
2892,-15
2893,-15
2894,-14
2895,-15
2896,-16
2897,-13
2898,-16
2899,-118
2900,-13
2901,-13
2902,-229
2903,-17
2904,-117
2905,-15
2906,-121
2907,-13
2908,-13
2909,-121
2910,-15
2911,-224
2912,-115
2913,-15
2914,-13
2915,-233
2916,-15
2917,-121
2918,-13
2919,-15
2920,-16
2921,-13
2922,-15
2923,-19
2924,-13
2925,-15
2926,-13
2927,-13
2928,-15
2929,-15
2930,-13
2931,-23
2932,-13
2933,-122
2934,-13
2935,-13
2936,-13
2937,-13
2938,-13
2939,-15
2940,-117
2941,-13
2942,-17
2943,-13
2944,-20
2945,-13
2946,-122
2947,-15
2948,-15
2949,-17
2950,-15
2951,-14
2952,-13
2953,-17
2954,-13
2955,-15
2956,-128
2957,-14
2958,-17
2959,-13
2960,-13
2961,-15
2962,-221
2963,-120
2964,-124
2965,-116
2966,-13
2967,-13
2968,-222
2969,-120
2970,-17
2971,-13
2972,-13
2973,-118
2974,-450
2975,-122
2976,-15
2977,-15
2978,-15
2979,-15
2980,-14
2981,-17
2982,-113
2983,-15
2984,-15
2985,-14
2986,-15
2987,-13
2988,-13
2989,-221
2990,-127
2991,-234
2992,-13
2993,-17
2994,-18
2995,-13
2996,-124
2997,-13
2998,-15
2999,-13
3000,-15
3001,-13
3002,-13
3003,-13
3004,-126
3005,-13
3006,-13
3007,-13
3008,-15
3009,-123
3010,-15
3011,-120
3012,-13
3013,-15
3014,-17
3015,-13
3016,-124
3017,-13
3018,-124
3019,-117
3020,-20
3021,-17
3022,-15
3023,-21
3024,-16
3025,-13
3026,-13
3027,-13
3028,-15
3029,-15
3030,-14
3031,-15
3032,-120
3033,-21
3034,-17
3035,-13
3036,-117
3037,-13
3038,-15
3039,-238
3040,-15
3041,-13
3042,-118
3043,-13
3044,-13
3045,-15
3046,-13
3047,-15
3048,-120
3049,-546
3050,-13
3051,-15
3052,-13
3053,-15
3054,-13
3055,-15
3056,-125
3057,-227
3058,-13
3059,-128
3060,-13
3061,-13
3062,-13
3063,-13
3064,-23
3065,-15
3066,-13
3067,-123
3068,-233
3069,-17
3070,-119
3071,-17
3072,-132
3073,-13
3074,-15
3075,-13
3076,-13
3077,-15
3078,-17
3079,-17
3080,-13
3081,-15
3082,-13
3083,-15
3084,-13
3085,-16
3086,-13
3087,-13
3088,-126
3089,-13
3090,-14
3091,-17
3092,-13
3093,-13
3094,-14
3095,-13
3096,-16
3097,-15
3098,-25
3099,-13
3100,-130
3101,-13
3102,-13
3103,-120
3104,-13
3105,-130
3106,-229
3107,-115
3108,-14
3109,-13
3110,-15
3111,-121
3112,-13
3113,-15
3114,-13
3115,-15
3116,-13
3117,-13
3118,-15
3119,-13
3120,-15
3121,-19
3122,-15
3123,-15
3124,-227
3125,-13
3126,-121
3127,-14
3128,-19
3129,-13
3130,-13
3131,-13
3132,-15
3133,-14
3134,-17
3135,-15
3136,-125
3137,-122
3138,-15
3139,-13
3140,-13
3141,-119
3142,-15
3143,-17
3144,-14
3145,-119
3146,-128
3147,-121
3148,-236
3149,-13
3150,-122
3151,-13
3152,-15
3153,-15
3154,-17
3155,-19
3156,-116
3157,-17
3158,-17
3159,-15
3160,-17
3161,-19
3162,-13
3163,-123
3164,-13
3165,-127
3166,-15
3167,-13
3168,-13
3169,-13
3170,-13
3171,-13
3172,-117
3173,-16
3174,-115
3175,-13
3176,-123
3177,-13
3178,-13
3179,-19
3180,-21
3181,-13
3182,-13
3183,-124
3184,-18
3185,-13
3186,-220
3187,-13
3188,-229
3189,-13
3190,-17
3191,-13
3192,-15
3193,-119
3194,-13
3195,-17
3196,-13
3197,-13
3198,-123
3199,-13
3200,-125
3201,-17
3202,-19
3203,-13
3204,-13
3205,-17
3206,-123
3207,-14
3208,-13
3209,-19
3210,-13
3211,-13
3212,-15
3213,-13
3214,-13
3215,-15
3216,-13
3217,-13
3218,-13
3219,-17
3220,-13
3221,-13
3222,-15
3223,-14
3224,-115
3225,-120
3226,-13
3227,-13
3228,-15
3229,-17
3230,-17
3231,-15
3232,-13
3233,-13
3234,-16
3235,-15
3236,-15
3237,-15
3238,-125
3239,-115
3240,-221
3241,-18
3242,-13
3243,-14
3244,-13
3245,-13
3246,-13
3247,-13
3248,-17
3249,-120
3250,-225
3251,-13
3252,-15
3253,-15
3254,-117
3255,-13
3256,-227
3257,-126
3258,-115
3259,-14
3260,-121
3261,-15
3262,-15
3263,-13
3264,-124
3265,-15
3266,-15
3267,-13
3268,-15
3269,-15
3270,-17
3271,-15
3272,-13
3273,-15
3274,-13
3275,-118
3276,-15
3277,-13
3278,-13
3279,-13
3280,-15
3281,-13
3282,-13
3283,-17
3284,-233
3285,-13
3286,-17
3287,-14
3288,-13
3289,-233
3290,-13
3291,-123
3292,-15
3293,-15
3294,-120
3295,-126
3296,-13
3297,-331
3298,-121
3299,-16
3300,-15
3301,-17
3302,-226
3303,-123
3304,-13
3305,-15
3306,-15
3307,-14
3308,-15
3309,-13
3310,-19
3311,-127
3312,-15
3313,-13
3314,-13
3315,-13
3316,-118
3317,-224
3318,-120
3319,-120
3320,-17
3321,-120
3322,-122
3323,-228
3324,-15
3325,-15
3326,-229
3327,-13
3328,-15
3329,-13
3330,-17
3331,-13
3332,-15
3333,-13
3334,-223
3335,-120
3336,-15
3337,-15
3338,-15
3339,-13
3340,-15
3341,-13
3342,-13
3343,-15
3344,-13
3345,-13
3346,-326
3347,-13
3348,-17
3349,-16
3350,-15
3351,-125
3352,-13
3353,-13
3354,-20
3355,-17
3356,-13
3357,-128
3358,-15
3359,-227
3360,-13
3361,-15
3362,-17
3363,-13
3364,-13
3365,-16
3366,-15
3367,-220
3368,-121
3369,-15
3370,-13
3371,-13
3372,-15
3373,-15
3374,-16
3375,-115
3376,-13
3377,-17
3378,-15
3379,-21
3380,-13
3381,-323
3382,-15
3383,-17
3384,-13
3385,-229
3386,-13
3387,-14
3388,-16
3389,-13
3390,-17
3391,-117
3392,-113
3393,-125
3394,-15
3395,-13
3396,-13
3397,-13
3398,-13
3399,-13
3400,-13
3401,-15
3402,-13
3403,-13
3404,-15
3405,-13
3406,-13
3407,-115
3408,-13
3409,-13
3410,-124
3411,-13
3412,-13
3413,-13
3414,-15
3415,-13
3416,-13
3417,-13
3418,-13
3419,-14
3420,-15
3421,-13
3422,-116
3423,-15
3424,-121
3425,-13
3426,-13
3427,-117
3428,-13
3429,-242
3430,-13
3431,-13
3432,-116
3433,-15
3434,-13
3435,-13
3436,-113
3437,-13
3438,-13
3439,-113
3440,-23
3441,-13
3442,-125
3443,-128
3444,-13
3445,-15
3446,-14
3447,-115
3448,-117
3449,-119
3450,-332
3451,-13
3452,-13
3453,-13
3454,-13
3455,-13
3456,-15
3457,-225
3458,-17
3459,-121
3460,-15
3461,-125
3462,-122
3463,-13
3464,-123
3465,-13
3466,-121
3467,-17
3468,-15
3469,-13
3470,-13
3471,-121
3472,-240
3473,-13
3474,-123
3475,-13
3476,-15
3477,-120
3478,-327
3479,-13
3480,-13
3481,-13
3482,-234
3483,-117
3484,-120
3485,-14
3486,-15
3487,-15
3488,-15
3489,-13
3490,-13
3491,-15
3492,-13
3493,-119
3494,-19
3495,-13
3496,-13
3497,-116
3498,-115
3499,-227
3500,-13
3501,-13
3502,-21
3503,-121
3504,-121
3505,-15
3506,-15
3507,-13
3508,-122
3509,-13
3510,-15
3511,-14
3512,-240
3513,-17
3514,-13
3515,-228
3516,-13
3517,-15
3518,-15
3519,-13
3520,-19
3521,-15
3522,-230
3523,-15
3524,-13
3525,-13
3526,-13
3527,-115
3528,-15
3529,-20
3530,-14
3531,-116
3532,-13
3533,-13
3534,-114
3535,-123
3536,-120
3537,-13
3538,-14
3539,-123
3540,-232
3541,-117
3542,-13
3543,-15
3544,-125
3545,-125
3546,-13
3547,-117
3548,-15
3549,-13
3550,-15
3551,-15
3552,-129
3553,-15
3554,-13
3555,-119
3556,-15
3557,-13
3558,-119
3559,-117
3560,-113
3561,-118
3562,-230
3563,-13
3564,-17
3565,-13
3566,-337
3567,-13
3568,-15
3569,-13
3570,-13
3571,-15
3572,-13
3573,-15
3574,-13
3575,-122
3576,-17
3577,-17
3578,-126
3579,-13
3580,-13
3581,-14
3582,-15
3583,-17
3584,-14
3585,-13
3586,-13
3587,-15
3588,-117
3589,-13
3590,-15
3591,-13
3592,-13
3593,-116
3594,-13
3595,-13
3596,-125
3597,-15
3598,-13
3599,-125
3600,-124
3601,-126
3602,-15
3603,-13
3604,-17
3605,-113
3606,-19
3607,-13
3608,-127
3609,-233
3610,-13
3611,-13
3612,-13
3613,-15
3614,-13
3615,-15
3616,-16
3617,-124
3618,-121
3619,-17
3620,-15
3621,-13
3622,-15
3623,-13
3624,-13
3625,-16
3626,-118
3627,-13
3628,-15
3629,-121
3630,-15
3631,-15
3632,-114
3633,-13
3634,-124
3635,-14
3636,-13
3637,-121
3638,-15
3639,-15
3640,-17
3641,-15
3642,-13
3643,-13
3644,-13
3645,-13
3646,-14
3647,-15
3648,-13
3649,-117
3650,-13
3651,-17
3652,-13
3653,-17
3654,-238
3655,-16
3656,-117
3657,-125
3658,-13
3659,-17
3660,-118
3661,-17
3662,-120
3663,-230
3664,-17
3665,-20
3666,-13
3667,-15
3668,-13
3669,-13
3670,-222
3671,-17
3672,-13
3673,-16
3674,-13
3675,-13
3676,-13
3677,-15
3678,-122
3679,-120
3680,-15
3681,-13
3682,-14
3683,-13
3684,-16
3685,-230
3686,-14
3687,-15
3688,-15
3689,-17
3690,-17
3691,-223
3692,-122
3693,-19
3694,-15
3695,-14
3696,-17
3697,-13
3698,-123
3699,-15
3700,-17
3701,-224
3702,-13
3703,-13
3704,-13
3705,-15
3706,-17
3707,-13
3708,-129
3709,-15
3710,-119
3711,-13
3712,-13
3713,-13
3714,-15
3715,-15
3716,-15
3717,-13
3718,-13
3719,-13
3720,-13
3721,-15
3722,-13
3723,-124
3724,-13
3725,-13
3726,-13
3727,-13
3728,-18
3729,-13
3730,-17
3731,-15
3732,-13
3733,-13
3734,-13
3735,-15
3736,-115
3737,-13
3738,-120
3739,-123
3740,-15
3741,-15
3742,-13
3743,-113
3744,-13
3745,-129
3746,-123
3747,-13
3748,-13
3749,-16
3750,-329
3751,-15
3752,-15
3753,-13
3754,-220
3755,-13
3756,-13
3757,-22
3758,-122
3759,-15
3760,-13
3761,-123
3762,-122
3763,-131
3764,-15
3765,-128
3766,-17
3767,-228
3768,-121
3769,-13
3770,-15
3771,-119
3772,-13
3773,-14
3774,-122
3775,-15
3776,-14
3777,-13
3778,-125
3779,-14
3780,-118
3781,-13
3782,-17
3783,-119
3784,-17
3785,-14
3786,-15
3787,-122
3788,-122
3789,-217
3790,-13
3791,-21
3792,-13
3793,-13
3794,-15
3795,-13
3796,-17
3797,-114
3798,-13
3799,-122
3800,-13
3801,-125
3802,-13
3803,-18
3804,-15
3805,-13
3806,-13
3807,-13
3808,-17
3809,-115
3810,-122
3811,-13
3812,-123
3813,-17
3814,-122
3815,-13
3816,-18
3817,-221
3818,-13
3819,-17
3820,-13
3821,-16
3822,-325
3823,-20
3824,-16
3825,-13
3826,-17
3827,-14
3828,-15
3829,-17
3830,-17
3831,-126
3832,-13
3833,-13
3834,-13
3835,-122
3836,-14
3837,-17
3838,-13
3839,-19
3840,-13
3841,-15
3842,-13
3843,-13
3844,-19
3845,-14
3846,-15
3847,-13
3848,-117
3849,-13
3850,-13
3851,-13
3852,-15
3853,-116
3854,-17
3855,-13
3856,-15
3857,-13
3858,-14
3859,-16
3860,-13
3861,-15
3862,-14
3863,-13
3864,-124
3865,-13
3866,-15
3867,-17
3868,-15
3869,-15
3870,-15
3871,-13
3872,-13
3873,-15
3874,-13
3875,-15
3876,-125
3877,-13
3878,-122
3879,-13
3880,-13
3881,-19
3882,-13
3883,-113
3884,-13
3885,-13
3886,-15
3887,-113
3888,-13
3889,-15
3890,-13
3891,-13
3892,-126
3893,-21
3894,-17
3895,-13
3896,-127
3897,-14
3898,-13
3899,-16
3900,-15
3901,-121
3902,-15
3903,-13
3904,-15
3905,-15
3906,-223
3907,-226
3908,-13
3909,-18
3910,-13
3911,-126
3912,-15
3913,-13
3914,-13
3915,-15
3916,-15
3917,-128
3918,-13
3919,-13
3920,-13
3921,-13
3922,-226
3923,-13
3924,-137
3925,-331
3926,-13
3927,-17
3928,-116
3929,-15
3930,-118
3931,-13
3932,-15
3933,-17
3934,-17
3935,-222
3936,-13
3937,-13
3938,-13
3939,-19
3940,-15
3941,-115
3942,-19
3943,-15
3944,-13
3945,-13
3946,-13
3947,-13
3948,-119
3949,-15
3950,-17
3951,-15
3952,-17
3953,-15
3954,-19
3955,-124
3956,-15
3957,-220
3958,-119
3959,-120
3960,-15
3961,-121
3962,-17
3963,-17
3964,-219
3965,-15
3966,-13
3967,-121
3968,-15
3969,-13
3970,-19
3971,-17
3972,-17
3973,-13
3974,-13
3975,-13
3976,-13
3977,-13
3978,-13
3979,-15
3980,-13
3981,-15
3982,-120
3983,-15
3984,-13
3985,-113
3986,-122
3987,-13
3988,-13
3989,-13
3990,-13
3991,-13
3992,-13
3993,-13
3994,-15
3995,-15
3996,-15
3997,-13
3998,-13
3999,-13
4000,-13
4001,-224
4002,-219
4003,-15
4004,-13
4005,-13
4006,-124
4007,-17
4008,-13
4009,-13
4010,-15
4011,-13
4012,-15
4013,-15
4014,-15
4015,-15
4016,-13
4017,-126
4018,-22
4019,-15
4020,-13
4021,-13
4022,-17
4023,-15
4024,-15
4025,-17
4026,-14
4027,-115
4028,-17
4029,-15
4030,-13
4031,-15
4032,-15
4033,-117
4034,-15
4035,-127
4036,-123
4037,-118
4038,-13
4039,-117
4040,-13
4041,-128
4042,-124
4043,-13
4044,-16
4045,-120
4046,-115
4047,-123
4048,-333
4049,-13
4050,-15
4051,-18
4052,-15
4053,-19
4054,-237
4055,-17
4056,-15
4057,-13
4058,-220
4059,-19
4060,-122
4061,-17
4062,-17
4063,-18
4064,-13
4065,-15
4066,-220
4067,-15
4068,-117
4069,-117
4070,-119
4071,-15
4072,-15
4073,-13
4074,-13
4075,-119
4076,-17
4077,-15
4078,-13
4079,-14
4080,-13
4081,-233
4082,-15
4083,-13
4084,-229
4085,-13
4086,-15
4087,-17
4088,-13
4089,-117
4090,-119
4091,-13
4092,-15
4093,-13
4094,-15
4095,-13
4096,-15
4097,-18
4098,-13
4099,-13
4100,-13
4101,-13
4102,-15
4103,-15
4104,-126
4105,-13
4106,-15
4107,-13
4108,-234
4109,-19
4110,-124
4111,-17
4112,-15
4113,-126
4114,-128
4115,-14
4116,-15
4117,-13
4118,-119
4119,-15
4120,-17
4121,-116
4122,-15
4123,-15
4124,-15
4125,-127
4126,-15
4127,-15
4128,-15
4129,-338
4130,-13
4131,-13
4132,-18
4133,-14
4134,-13
4135,-14
4136,-120
4137,-119
4138,-17
4139,-13
4140,-117
4141,-127
4142,-13
4143,-126
4144,-13
4145,-17
4146,-13
4147,-16
4148,-13
4149,-225
4150,-13
4151,-116
4152,-15
4153,-15
4154,-13
4155,-13
4156,-15
4157,-13
4158,-338
4159,-15
4160,-15
4161,-15
4162,-13
4163,-16
4164,-13
4165,-13
4166,-13
4167,-13
4168,-15
4169,-16
4170,-120
4171,-17
4172,-230
4173,-19
4174,-117
4175,-222
4176,-126
4177,-13
4178,-113
4179,-220
4180,-17
4181,-116
4182,-13
4183,-341
4184,-13
4185,-15
4186,-127
4187,-117
4188,-13
4189,-222
4190,-118
4191,-17
4192,-115
4193,-14
4194,-15
4195,-223
4196,-15
4197,-13
4198,-13
4199,-14
4200,-17
4201,-13
4202,-13
4203,-14
4204,-13
4205,-13
4206,-15
4207,-13
4208,-128
4209,-13
4210,-124
4211,-13
4212,-116
4213,-233
4214,-13
4215,-17
4216,-13
4217,-13
4218,-13
4219,-121
4220,-17
4221,-13
4222,-27
4223,-15
4224,-13
4225,-15
4226,-334
4227,-234
4228,-15
4229,-17
4230,-226
4231,-13
4232,-13
4233,-13
4234,-17
4235,-122
4236,-17
4237,-15
4238,-17
4239,-130
4240,-226
4241,-115
4242,-14
4243,-13
4244,-113
4245,-15
4246,-13
4247,-13
4248,-13
4249,-15
4250,-13
4251,-117
4252,-117
4253,-13
4254,-18
4255,-116
4256,-18
4257,-15
4258,-116
4259,-118
4260,-120
4261,-15
4262,-13
4263,-13
4264,-17
4265,-13
4266,-15
4267,-13
4268,-13
4269,-13
4270,-15
4271,-13
4272,-13
4273,-231
4274,-15
4275,-16
4276,-13
4277,-13
4278,-13
4279,-13
4280,-226
4281,-121
4282,-15
4283,-15
4284,-119
4285,-231
4286,-116
4287,-232
4288,-13
4289,-124
4290,-15
4291,-227
4292,-13
4293,-13
4294,-15
4295,-13
4296,-15
4297,-13
4298,-13
4299,-15
4300,-13
4301,-125
4302,-15
4303,-15
4304,-13
4305,-17
4306,-23
4307,-224
4308,-15
4309,-221
4310,-13
4311,-17
4312,-13
4313,-13
4314,-115
4315,-13
4316,-17
4317,-13
4318,-122
4319,-17
4320,-18
4321,-14
4322,-13
4323,-121
4324,-13
4325,-13
4326,-113
4327,-13
4328,-13
4329,-129
4330,-17
4331,-16
4332,-125
4333,-123
4334,-13
4335,-14
4336,-17
4337,-15
4338,-13
4339,-13
4340,-15
4341,-14
4342,-222
4343,-15
4344,-17
4345,-15
4346,-13
4347,-17
4348,-24
4349,-17
4350,-15
4351,-15
4352,-15
4353,-123
4354,-17
4355,-13
4356,-13
4357,-119
4358,-13
4359,-13
4360,-19
4361,-225
4362,-15
4363,-13
4364,-13
4365,-127
4366,-15
4367,-15
4368,-120
4369,-13
4370,-15
4371,-13
4372,-13
4373,-13
4374,-15
4375,-118
4376,-13
4377,-17
4378,-17
4379,-15
4380,-13
4381,-13
4382,-113
4383,-13
4384,-14
4385,-17
4386,-13
4387,-13
4388,-13
4389,-19
4390,-18
4391,-15
4392,-15
4393,-15
4394,-13
4395,-15
4396,-13
4397,-13
4398,-17
4399,-15
4400,-15
4401,-17
4402,-15
4403,-233
4404,-15
4405,-15
4406,-16
4407,-17
4408,-126
4409,-13
4410,-19
4411,-13
4412,-121
4413,-15
4414,-17
4415,-15
4416,-13
4417,-13
4418,-14
4419,-13
4420,-14
4421,-13
4422,-125
4423,-13
4424,-116
4425,-227
4426,-13
4427,-13
4428,-14
4429,-223
4430,-13
4431,-13
4432,-113
4433,-123
4434,-13
4435,-15
4436,-13
4437,-122
4438,-13
4439,-13
4440,-13
4441,-14
4442,-15
4443,-13
4444,-13
4445,-13
4446,-121
4447,-15
4448,-116
4449,-17
4450,-14
4451,-13
4452,-15
4453,-13
4454,-13
4455,-113
4456,-122
4457,-13
4458,-13
4459,-13
4460,-236
4461,-17
4462,-13
4463,-15
4464,-21
4465,-13
4466,-15
4467,-13
4468,-20
4469,-122
4470,-14
4471,-17
4472,-13
4473,-17
4474,-13
4475,-19
4476,-14
4477,-116
4478,-14
4479,-14
4480,-13
4481,-13
4482,-14
4483,-17
4484,-13
4485,-17
4486,-17
4487,-14
4488,-13
4489,-15
4490,-13
4491,-13
4492,-13
4493,-15
4494,-17
4495,-13
4496,-17
4497,-13
4498,-13
4499,-15
4500,-16
4501,-17
4502,-13
4503,-19
4504,-125
4505,-13
4506,-16
4507,-13
4508,-14
4509,-118
4510,-13
4511,-118
4512,-15
4513,-13
4514,-16
4515,-13
4516,-120
4517,-13
4518,-13
4519,-115
4520,-13
4521,-13
4522,-13
4523,-13
4524,-17
4525,-13
4526,-13
4527,-13
4528,-115
4529,-17
4530,-15
4531,-13
4532,-13
4533,-13
4534,-13
4535,-128
4536,-14
4537,-14
4538,-13
4539,-15
4540,-20
4541,-23
4542,-119
4543,-15
4544,-19
4545,-13
4546,-15
4547,-15
4548,-17
4549,-13
4550,-13
4551,-13
4552,-14
4553,-224
4554,-120
4555,-127
4556,-15
4557,-13
4558,-15
4559,-13
4560,-13
4561,-13
4562,-126
4563,-15
4564,-117
4565,-13
4566,-130
4567,-116
4568,-13
4569,-15
4570,-13
4571,-13
4572,-122
4573,-121
4574,-15
4575,-17
4576,-15
4577,-13
4578,-13
4579,-13
4580,-17
4581,-13
4582,-234
4583,-15
4584,-13
4585,-14
4586,-21
4587,-13
4588,-15
4589,-118
4590,-120
4591,-15
4592,-13
4593,-13
4594,-13
4595,-13
4596,-17
4597,-13
4598,-13
4599,-13
4600,-15
4601,-13
4602,-15
4603,-16
4604,-13
4605,-13
4606,-125
4607,-232
4608,-13
4609,-13
4610,-13
4611,-13
4612,-13
4613,-15
4614,-13
4615,-13
4616,-118
4617,-128
4618,-13
4619,-122
4620,-13
4621,-116
4622,-13
4623,-233
4624,-13
4625,-15
4626,-17
4627,-17
4628,-13
4629,-15
4630,-15
4631,-13
4632,-15
4633,-13
4634,-13
4635,-13
4636,-16
4637,-231
4638,-13
4639,-17
4640,-15
4641,-15
4642,-13
4643,-13
4644,-323
4645,-15
4646,-13
4647,-13
4648,-19
4649,-13
4650,-13
4651,-13
4652,-15
4653,-253
4654,-17
4655,-131
4656,-13
4657,-13
4658,-17
4659,-13
4660,-16
4661,-13
4662,-15
4663,-223
4664,-119
4665,-13
4666,-15
4667,-113
4668,-17
4669,-126
4670,-15
4671,-222
4672,-15
4673,-118
4674,-13
4675,-14
4676,-13
4677,-119
4678,-13
4679,-13
4680,-13
4681,-15
4682,-13
4683,-15
4684,-13
4685,-15
4686,-122
4687,-17
4688,-13
4689,-15
4690,-117
4691,-13
4692,-113
4693,-120
4694,-13
4695,-13
4696,-13
4697,-21
4698,-13
4699,-15
4700,-118
4701,-17
4702,-16
4703,-17
4704,-15
4705,-13
4706,-15
4707,-13
4708,-15
4709,-13
4710,-17
4711,-13
4712,-123
4713,-327
4714,-13
4715,-15
4716,-15
4717,-13
4718,-17
4719,-15
4720,-13
4721,-15
4722,-121
4723,-123
4724,-17
4725,-227
4726,-123
4727,-125
4728,-15
4729,-15
4730,-13
4731,-16
4732,-13
4733,-13
4734,-14
4735,-13
4736,-13
4737,-15
4738,-15
4739,-119
4740,-118
4741,-13
4742,-231
4743,-120
4744,-115
4745,-13
4746,-13
4747,-13
4748,-13
4749,-19
4750,-229
4751,-226
4752,-17
4753,-126
4754,-15
4755,-232
4756,-13
4757,-13
4758,-17
4759,-15
4760,-13
4761,-13
4762,-15
4763,-17
4764,-17
4765,-15
4766,-235
4767,-13
4768,-13
4769,-113
4770,-121
4771,-13
4772,-13
4773,-15
4774,-17
4775,-15
4776,-13
4777,-129
4778,-126
4779,-13
4780,-13
4781,-15
4782,-19
4783,-13
4784,-13
