Episodio,Recompensa_Acumulada
2703,9
2704,13
2705,5
2706,6
2707,-4
2708,1
2709,11
2710,-4
2711,4
2712,6
2713,5
2714,10
2715,1
2716,4
2717,11
2718,10
2719,5
2720,-1
2721,-4
2722,-13
2723,-11
2724,-14
2725,-1
2726,10
2727,1
2728,-3
2729,0
2730,8
2731,7
2732,7
2733,-16
2734,9
2735,-6
2736,-4
2737,8
2738,-7
2739,3
2740,6
2741,-18
2742,8
2743,10
2744,-5
2745,-2
2746,11
2747,-8
2748,-3
2749,7
2750,5
2751,-9
2752,9
2753,1
2754,4
2755,7
2756,7
2757,7
2758,-30
2759,7
2760,-13
2761,9
2762,-13
2763,12
2764,-18
2765,4
2766,13
2767,11
2768,4
2769,-6
2770,11
2771,7
2772,3
2773,3
2774,9
2775,5
2776,-11
2777,7
2778,5
2779,11
2780,7
2781,-3
2782,9
2783,-24
2784,11
2785,9
2786,9
2787,-1
2788,3
2789,8
2790,-3
2791,1
2792,11
2793,-9
2794,12
2795,10
2796,-6
2797,2
2798,7
2799,6
2800,-2
2801,1
2802,14
2803,-6
2804,-8
2805,7
2806,-5
2807,12
2808,8
2809,8
2810,-26
2811,0
2812,10
2813,11
2814,7
2815,-5
2816,-4
2817,-24
2818,0
2819,7
2820,4
2821,4
2822,5
2823,13
2824,7
2825,9
2826,5
2827,11
2828,-5
2829,-4
2830,0
2831,-8
2832,-13
2833,8
2834,-2
2835,-10
2836,3
2837,13
2838,8
2839,5
2840,-6
2841,11
2842,0
2843,-3
2844,-6
2845,8
2846,13
2847,-5
2848,9
2849,-2
2850,-1
2851,9
2852,3
2853,1
2854,6
2855,8
2856,-4
2857,-14
2858,-5
2859,8
2860,-8
2861,-16
2862,-5
2863,-3
2864,9
2865,10
2866,8
2867,10
2868,7
2869,-2
2870,-7
2871,6
2872,-2
2873,9
2874,2
2875,4
2876,11
2877,12
2878,3
2879,3
2880,-18
2881,5
2882,9
2883,5
2884,11
2885,-6
2886,6
2887,-17
2888,8
2889,6
2890,-14
2891,8
2892,4
2893,-30
2894,8
2895,-1
2896,6
2897,-6
2898,7
2899,5
2900,6
2901,2
2902,-3
2903,5
2904,-2
2905,9
2906,-10
2907,4
2908,5
2909,8
2910,10
2911,-4
2912,13
2913,7
2914,-3
2915,-4
2916,4
2917,-3
2918,8
2919,1
2920,7
2921,2
2922,-6
2923,4
2924,5
2925,-2
2926,11
2927,5
2928,9
2929,9
2930,0
2931,9
2932,-7
2933,10
2934,-25
2935,8
2936,-6
2937,0
2938,-5
2939,11
2940,10
2941,9
2942,10
2943,-9
2944,5
2945,5
2946,-13
2947,6
2948,-8
2949,5
2950,6
2951,-3
2952,5
2953,9
2954,-3
2955,11
2956,9
2957,12
2958,-13
2959,8
2960,-16
2961,-1
2962,14
2963,-3
2964,2
2965,-5
2966,9
2967,-6
2968,2
2969,9
2970,0
2971,8
2972,2
2973,5
2974,8
2975,5
2976,9
2977,-28
2978,8
2979,7
2980,6
2981,-2
2982,10
2983,0
2984,-3
2985,8
2986,-1
2987,-4
2988,8
2989,10
2990,6
2991,6
2992,3
2993,-4
2994,-6
2995,4
2996,9
2997,12
2998,-4
2999,8
3000,-3
3001,4
3002,3
3003,-3
3004,-16
3005,-3
3006,-10
3007,4
3008,11
3009,7
3010,-8
3011,8
3012,3
3013,6
3014,-14
3015,6
3016,-4
3017,-16
3018,4
3019,-4
3020,11
3021,12
3022,11
3023,1
3024,8
3025,8
3026,11
3027,-16
3028,2
3029,9
3030,12
3031,-12
3032,10
3033,0
3034,10
3035,7
3036,9
3037,12
3038,5
3039,9
3040,1
3041,-6
3042,2
3043,4
3044,7
3045,1
3046,10
3047,3
3048,3
3049,5
3050,8
3051,12
3052,3
3053,6
3054,-7
3055,-12
3056,-1
3057,10
3058,5
3059,-14
3060,-2
3061,8
3062,7
3063,2
3064,8
3065,-19
3066,14
3067,9
3068,-11
3069,-6
3070,4
3071,-7
3072,5
3073,-18
3074,-4
3075,3
3076,9
3077,-17
3078,10
3079,-5
3080,6
3081,1
3082,2
3083,8
3084,9
3085,7
3086,7
3087,5
3088,12
3089,4
3090,11
3091,-8
3092,7
3093,7
3094,-4
3095,12
3096,1
3097,2
3098,4
3099,4
3100,-8
3101,-8
3102,11
3103,6
3104,7
3105,3
3106,10
3107,3
3108,6
3109,6
3110,6
3111,6
3112,-11
3113,-3
3114,-4
3115,4
3116,7
3117,5
3118,-10
3119,-4
3120,9
3121,7
3122,4
3123,-6
3124,5
3125,7
3126,-5
3127,10
3128,2
3129,8
3130,1
3131,12
3132,-4
3133,7
3134,-12
3135,1
3136,5
3137,-2
3138,7
3139,5
3140,8
3141,5
3142,-19
3143,3
3144,6
3145,9
3146,1
3147,5
3148,-1
3149,0
3150,5
3151,3
3152,11
3153,5
3154,12
3155,10
3156,9
3157,-4
3158,6
3159,8
3160,6
3161,-3
3162,4
3163,-3
3164,10
3165,6
3166,-9
3167,-4
3168,2
3169,0
3170,12
3171,10
3172,3
3173,8
3174,-1
3175,-5
3176,10
3177,-16
3178,-5
3179,10
3180,12
3181,-6
3182,6
3183,-6
3184,-1
3185,-8
3186,4
3187,3
3188,10
3189,10
3190,8
3191,-1
3192,-2
3193,8
3194,4
3195,9
3196,5
3197,-13
3198,0
3199,-5
3200,0
3201,-15
3202,15
3203,7
3204,-9
3205,9
3206,-4
3207,-4
3208,-6
3209,6
3210,-8
3211,-4
3212,9
3213,-8
3214,7
3215,3
3216,6
3217,-17
3218,4
3219,-15
3220,10
3221,-1
3222,7
3223,-4
3224,6
3225,-3
3226,4
3227,5
3228,-8
3229,0
3230,9
3231,-3
3232,5
3233,3
3234,-7
3235,6
3236,2
3237,5
3238,5
3239,2
3240,6
3241,3
3242,-4
3243,9
3244,-2
3245,7
3246,4
3247,-27
3248,13
3249,5
3250,7
3251,4
3252,13
3253,8
3254,-3
3255,9
3256,0
3257,-6
3258,-2
3259,3
3260,-7
3261,9
3262,-21
3263,-3
3264,8
3265,-18
3266,4
3267,-16
3268,13
3269,4
3270,2
3271,11
3272,8
3273,9
3274,7
3275,6
3276,7
3277,-2
3278,-2
3279,9
3280,8
3281,0
3282,5
3283,3
3284,-1
3285,-17
3286,5
3287,7
3288,-7
3289,-7
3290,0
3291,9
3292,1
3293,4
3294,5
3295,2
3296,4
3297,8
3298,-4
3299,12
3300,7
3301,-5
3302,5
3303,10
3304,3
3305,-5
3306,-3
3307,11
3308,-14
3309,10
3310,-15
3311,-8
3312,-7
3313,7
3314,14
3315,9
3316,11
3317,9
3318,12
3319,4
3320,4
3321,3
3322,3
3323,-3
3324,-8
3325,9
3326,10
3327,-1
3328,7
3329,7
3330,7
3331,-5
3332,-8
3333,6
3334,-7
3335,5
3336,10
3337,0
3338,2
3339,1
3340,4
3341,7
3342,-4
3343,8
3344,-26
3345,6
3346,5
3347,-3
3348,1
3349,7
3350,-17
3351,5
3352,7
3353,4
3354,9
3355,-4
3356,-18
3357,9
3358,-8
3359,3
3360,2
3361,9
3362,11
3363,4
3364,4
3365,3
3366,-5
3367,8
3368,-28
3369,3
3370,4
3371,5
3372,10
3373,6
3374,8
3375,1
3376,-3
3377,-7
3378,8
3379,-6
3380,4
3381,6
3382,4
3383,8
3384,-1
3385,5
3386,7
3387,8
3388,-5
3389,12
3390,9
3391,4
3392,-16
3393,-4
3394,10
3395,8
3396,0
3397,8
3398,11
3399,-6
3400,11
3401,8
3402,8
3403,7
3404,10
3405,10
3406,-6
3407,9
3408,6
3409,-2
3410,7
3411,-3
3412,7
3413,9
3414,2
3415,9
3416,12
3417,7
3418,6
3419,6
3420,9
3421,-9
3422,-2
3423,-1
3424,12
3425,6
3426,9
3427,7
3428,13
3429,4
3430,5
3431,-1
3432,9
3433,10
3434,6
3435,-7
3436,6
3437,9
3438,1
3439,7
3440,5
3441,7
3442,0
3443,7
3444,10
3445,-6
3446,0
3447,11
3448,8
3449,7
3450,5
3451,5
3452,10
3453,8
3454,8
3455,5
3456,9
3457,9
3458,-2
3459,-5
3460,15
3461,8
3462,13
3463,6
3464,9
3465,7
3466,9
3467,-7
3468,3
3469,-12
3470,9
3471,14
3472,5
3473,6
3474,6
3475,9
3476,1
3477,0
3478,8
3479,-18
3480,6
3481,6
3482,6
3483,8
3484,1
3485,3
3486,1
3487,-13
3488,9
3489,-6
3490,8
3491,-8
3492,-4
3493,5
3494,4
3495,8
3496,9
3497,9
3498,-3
3499,3
3500,9
3501,9
3502,8
3503,-13
3504,8
3505,-1
3506,-24
3507,9
3508,7
3509,4
3510,2
3511,2
3512,7
3513,10
3514,-9
3515,-7
3516,9
3517,10
3518,2
3519,-6
3520,-3
3521,-2
3522,2
3523,8
3524,8
3525,13
3526,-6
3527,-13
3528,3
3529,-2
3530,5
3531,6
3532,-3
3533,-21
3534,10
3535,7
3536,0
3537,11
3538,7
3539,9
3540,4
3541,9
3542,3
3543,-7
3544,-8
3545,8
3546,11
3547,-5
3548,7
3549,5
3550,-7
3551,10
3552,3
3553,2
3554,12
3555,-18
3556,-2
3557,-5
3558,8
3559,-2
3560,-4
3561,5
3562,-7
3563,12
3564,-1
3565,5
3566,9
3567,6
3568,4
3569,12
3570,-13
3571,7
3572,-8
3573,7
3574,-3
3575,-2
3576,12
3577,-3
3578,12
3579,1
3580,5
3581,-1
3582,-10
3583,9
3584,7
3585,-26
3586,3
3587,-1
3588,-15
3589,7
3590,1
3591,11
3592,6
3593,-7
3594,4
3595,10
3596,-5
3597,-17
3598,3
3599,-2
3600,4
3601,11
3602,6
3603,-3
3604,7
3605,4
3606,5
3607,-19
3608,5
3609,9
3610,8
3611,9
3612,7
3613,5
3614,-3
3615,-2
3616,8
3617,-3
3618,9
3619,8
3620,10
3621,3
3622,9
3623,5
3624,14
3625,10
3626,3
3627,-14
3628,3
3629,8
3630,9
3631,6
3632,14
3633,-24
3634,9
3635,-17
3636,-4
3637,1
3638,-8
3639,5
3640,8
3641,-11
3642,-8
3643,10
3644,3
3645,8
3646,7
3647,11
3648,-15
3649,-10
3650,7
3651,10
3652,-1
3653,9
3654,6
3655,11
3656,-14
3657,10
3658,10
3659,8
3660,-4
3661,0
3662,8
3663,7
3664,10
3665,5
3666,7
3667,3
3668,-2
3669,7
3670,6
3671,5
3672,5
3673,6
3674,8
3675,-4
3676,2
3677,8
3678,-10
3679,4
3680,3
3681,-1
3682,2
3683,-15
3684,-16
3685,-8
3686,-6
3687,6
3688,5
3689,6
3690,10
3691,7
3692,6
3693,-6
3694,-10
3695,11
3696,-17
3697,-6
3698,7
3699,-15
3700,6
3701,-11
3702,4
3703,0
3704,9
3705,-14
3706,8
3707,-5
3708,8
3709,-7
3710,5
3711,-4
3712,-5
3713,4
3714,4
3715,7
3716,-4
3717,-2
3718,3
3719,-8
3720,8
3721,7
3722,14
3723,1
3724,8
3725,7
3726,4
3727,11
3728,-5
3729,-2
3730,-9
3731,6
3732,-4
3733,2
3734,4
3735,10
3736,11
3737,7
3738,6
3739,-1
3740,8
3741,3
3742,-13
3743,-1
3744,9
3745,-3
3746,-4
3747,4
3748,6
3749,5
3750,-3
3751,4
3752,10
3753,-8
3754,-2
3755,-3
3756,10
3757,5
3758,4
3759,7
3760,10
3761,11
3762,1
3763,7
3764,8
3765,-6
3766,9
3767,2
3768,11
3769,4
3770,6
3771,0
3772,4
3773,10
3774,2
3775,8
3776,7
3777,5
3778,-6
3779,7
3780,14
3781,-5
3782,-5
3783,10
3784,11
3785,-13
3786,10
3787,-5
3788,6
3789,9
3790,0
3791,-6
3792,3
3793,9
3794,-3
3795,9
3796,-7
3797,5
3798,7
3799,7
3800,4
3801,-7
3802,1
3803,6
3804,12
3805,-5
3806,10
3807,-10
3808,7
3809,9
3810,-6
3811,4
3812,7
3813,-6
3814,1
3815,8
3816,11
3817,4
3818,10
3819,7
3820,5
3821,4
3822,-1
3823,9
3824,-3
3825,-3
3826,7
3827,0
3828,8
3829,2
3830,-2
3831,10
3832,-7
3833,-7
3834,6
3835,-4
3836,9
3837,-1
3838,8
3839,8
3840,12
3841,-2
3842,-10
3843,9
3844,3
3845,-4
3846,4
3847,0
3848,9
3849,6
3850,-7
3851,-3
3852,8
3853,3
3854,10
3855,6
3856,-3
3857,6
3858,6
3859,-14
3860,5
3861,-15
3862,12
3863,-5
3864,9
3865,13
3866,8
3867,-2
3868,6
3869,7
3870,-5
3871,7
3872,-26
3873,0
3874,-5
3875,8
3876,-15
3877,6
3878,-7
3879,-4
3880,-21
3881,-1
3882,-24
3883,12
3884,-3
3885,12
3886,7
3887,-8
3888,12
3889,3
3890,4
3891,7
3892,3
3893,4
3894,8
3895,6
3896,-2
3897,8
3898,8
3899,-5
3900,-24
3901,9
3902,4
3903,4
3904,6
3905,-3
3906,-3
3907,3
3908,-2
3909,2
3910,2
3911,8
3912,-7
3913,10
3914,-3
3915,8
3916,7
3917,11
3918,9
3919,11
3920,11
3921,-3
3922,8
3923,7
3924,7
3925,4
3926,-6
3927,-1
3928,-6
3929,9
3930,1
3931,6
3932,8
3933,4
3934,-2
3935,6
3936,-5
3937,-20
3938,-3
3939,2
3940,8
3941,-2
3942,8
3943,10
3944,-4
3945,11
3946,-7
3947,6
3948,4
3949,11
3950,7
3951,2
3952,5
3953,-12
3954,6
3955,7
3956,2
3957,-5
3958,-15
3959,9
3960,-4
3961,-3
3962,-6
3963,6
3964,6
3965,9
3966,-21
3967,-5
3968,2
3969,7
3970,2
3971,-13
3972,6
3973,4
3974,-7
3975,13
3976,8
3977,-15
3978,-16
3979,5
3980,1
3981,-1
3982,9
3983,9
3984,6
3985,11
3986,-2
3987,7
3988,8
3989,1
3990,10
3991,-2
3992,-2
3993,12
3994,3
3995,-3
3996,-4
3997,-4
3998,-5
3999,7
4000,-7
4001,0
4002,8
4003,7
4004,12
4005,8
4006,-3
4007,-4
4008,-7
4009,8
4010,-1
4011,-15
4012,1
4013,-14
4014,6
4015,3
4016,5
4017,8
4018,-3
4019,-5
4020,-11
4021,13
4022,9
4023,2
4024,7
4025,7
4026,-2
4027,8
4028,-6
4029,0
4030,9
4031,-6
4032,5
4033,12
4034,0
4035,-25
4036,-7
4037,-1
4038,4
4039,3
4040,-16
4041,-4
4042,-10
4043,2
4044,8
4045,-5
4046,7
4047,6
4048,6
4049,8
4050,-9
4051,8
4052,13
4053,-17
4054,11
4055,-5
4056,8
4057,10
4058,-6
4059,6
4060,12
4061,11
4062,5
4063,-10
4064,4
4065,7
4066,6
4067,-3
4068,0
4069,11
4070,-4
4071,11
4072,14
4073,1
4074,-2
4075,10
4076,6
4077,10
4078,12
4079,-2
4080,9
4081,-9
4082,8
4083,-3
4084,-4
4085,9
4086,-4
4087,11
4088,6
4089,9
4090,9
4091,-10
4092,3
4093,-1
4094,5
4095,1
4096,-4
4097,7
4098,9
4099,6
4100,-8
4101,12
4102,-7
4103,7
4104,-11
4105,-6
4106,-6
4107,7
4108,2
4109,-9
4110,-6
4111,-10
4112,3
4113,7
4114,12
4115,4
4116,7
4117,9
4118,4
4119,6
4120,-8
4121,10
4122,5
4123,6
4124,5
4125,10
4126,-4
4127,9
4128,6
4129,5
4130,11
4131,13
4132,-4
4133,5
4134,3
4135,-15
4136,-1
4137,10
4138,8
4139,9
4140,8
4141,9
4142,6
4143,9
4144,11
4145,9
4146,10
4147,11
4148,8
4149,4
4150,9
4151,7
4152,7
4153,8
4154,2
4155,6
4156,8
4157,9
4158,7
4159,6
4160,13
4161,1
4162,8
4163,8
4164,7
4165,12
4166,-7
4167,-3
4168,8
4169,10
4170,-12
4171,-8
4172,5
4173,14
4174,-6
4175,-4
4176,0
4177,-4
4178,2
4179,-5
4180,15
4181,6
4182,7
4183,5
4184,9
4185,9
4186,2
4187,5
4188,-4
4189,4
4190,4
4191,8
4192,4
4193,-10
4194,-9
4195,-27
4196,4
4197,1
4198,7
4199,5
4200,2
4201,9
4202,8
4203,-5
4204,8
4205,11
4206,-14
4207,7
4208,7
4209,0
4210,7
4211,11
4212,8
4213,8
4214,3
4215,-4
4216,-3
4217,10
4218,9
4219,7
4220,11
4221,-6
4222,-2
4223,7
4224,-6
4225,6
4226,-1
4227,9
4228,11
4229,-5
4230,-1
4231,8
4232,10
4233,4
4234,6
4235,4
4236,-17
4237,8
4238,6
4239,5
4240,11
4241,0
4242,8
4243,6
4244,8
4245,-1
4246,-2
4247,5
4248,8
4249,-2
4250,11
4251,7
4252,6
4253,11
4254,-6
4255,11
4256,5
4257,5
4258,6
4259,5
4260,-1
4261,8
4262,0
4263,12
4264,6
4265,-1
4266,-5
4267,-5
4268,-10
4269,-3
4270,-3
4271,-3
4272,-4
4273,1
4274,6
4275,-3
4276,-3
4277,-7
4278,3
4279,9
4280,-18
4281,5
4282,9
4283,5
4284,7
4285,6
4286,3
4287,7
4288,12
4289,-2
4290,3
4291,12
4292,-13
4293,5
4294,5
4295,4
4296,-1
4297,11
4298,-11
4299,12
4300,12
4301,7
4302,-3
4303,9
4304,9
4305,9
4306,5
4307,3
4308,-2
4309,-4
4310,-2
4311,15
4312,4
4313,-10
4314,4
4315,-13
4316,7
4317,11
4318,13
4319,5
4320,7
4321,6
4322,-2
4323,6
4324,-4
4325,8
4326,8
4327,6
4328,-5
4329,-6
4330,8
4331,0
4332,5
4333,12
4334,8
4335,7
4336,8
4337,-6
4338,-8
4339,-5
4340,10
4341,-4
4342,7
4343,3
4344,6
4345,5
4346,6
4347,4
4348,-11
4349,5
4350,5
4351,7
4352,14
4353,-16
4354,-2
4355,-1
4356,-15
4357,7
4358,1
4359,-4
4360,3
4361,3
4362,7
4363,4
4364,7
4365,4
4366,14
4367,13
4368,8
4369,6
4370,9
4371,10
4372,-21
4373,4
4374,6
4375,5
4376,5
4377,5
4378,1
4379,10
4380,1
4381,4
4382,12
4383,-7
4384,0
4385,7
4386,-15
4387,-4
4388,-15
4389,10
4390,3
4391,6
4392,9
4393,8
4394,6
4395,-14
4396,3
4397,-15
4398,7
4399,6
4400,-2
4401,7
4402,-4
4403,8
4404,9
4405,9
4406,10
4407,9
4408,8
4409,-5
4410,7
4411,-4
4412,0
4413,-6
4414,11
4415,8
4416,4
4417,-16
4418,7
4419,3
4420,5
4421,15
4422,-19
4423,9
4424,9
4425,5
4426,2
4427,7
4428,7
4429,10
4430,6
4431,-2
4432,3
4433,6
4434,5
4435,4
4436,-2
4437,-2
4438,7
4439,9
4440,8
4441,11
4442,-1
4443,10
4444,-6
4445,4
4446,4
4447,-6
4448,4
4449,-4
4450,4
4451,4
4452,14
4453,7
4454,-1
4455,4
4456,-7
4457,8
4458,8
4459,11
4460,-8
4461,8
4462,-2
4463,-4
4464,3
4465,8
4466,14
4467,6
4468,5
4469,11
4470,-4
4471,-3
4472,-2
4473,-2
4474,4
4475,-3
4476,6
4477,-15
4478,-11
4479,-5
4480,9
4481,8
4482,-11
4483,5
4484,10
4485,11
4486,5
4487,4
4488,6
4489,12
4490,11
4491,10
4492,8
4493,6
4494,-6
4495,14
4496,-5
4497,-6
4498,-8
4499,-1
4500,-4
4501,2
4502,-10
4503,-15
4504,5
4505,7
4506,9
4507,7
4508,5
4509,5
4510,-14
4511,8
4512,5
4513,5
4514,-4
4515,10
4516,5
4517,8
4518,-4
4519,-5
4520,-4
4521,11
4522,15
4523,-7
4524,6
4525,-16
4526,6
4527,-4
4528,15
4529,6
4530,8
4531,8
4532,12
4533,8
4534,5
4535,8
4536,-7
4537,3
4538,-10
4539,3
4540,9
4541,15
4542,10
4543,6
4544,7
4545,8
4546,-5
4547,6
4548,8
4549,8
4550,3
4551,4
4552,6
4553,7
4554,0
4555,12
4556,-19
4557,-3
4558,7
4559,14
4560,10
4561,5
4562,-12
4563,9
4564,7
4565,2
4566,10
4567,11
4568,-6
4569,12
4570,-7
4571,-6
4572,2
4573,-18
4574,-15
4575,4
4576,14
4577,-1
4578,8
4579,-7
4580,3
4581,8
4582,9
4583,-5
4584,4
4585,-6
4586,9
4587,7
4588,1
4589,11
4590,-17
4591,2
4592,2
4593,3
4594,6
4595,9
4596,-15
4597,0
4598,10
4599,-8
4600,-5
4601,2
4602,11
4603,8
4604,4
4605,5
4606,2
4607,-6
4608,9
4609,5
4610,3
4611,9
4612,8
4613,4
4614,15
4615,10
4616,11
4617,-5
4618,7
4619,13
4620,3
4621,11
4622,7
4623,8
4624,-4
4625,9
4626,7
4627,9
4628,7
4629,7
4630,11
4631,-11
4632,-7
4633,4
4634,6
4635,-1
4636,8
4637,-7
4638,-5
4639,-6
4640,3
4641,6
4642,-7
4643,3
4644,9
4645,-7
4646,13
4647,-12
4648,3
4649,5
4650,-3
4651,-7
4652,-2
4653,12
4654,9
4655,6
4656,8
4657,11
4658,-5
4659,-15
4660,8
4661,-2
4662,-4
4663,1
4664,7
4665,8
4666,9
4667,6
4668,9
4669,10
4670,4
4671,5
4672,1
4673,6
4674,8
4675,2
4676,11
4677,-2
4678,-5
4679,2
4680,12
4681,4
4682,7
4683,5
4684,3
4685,5
4686,0
4687,9
4688,8
4689,12
4690,12
4691,3
4692,10
4693,6
4694,10
4695,5
4696,10
4697,4
4698,-8
4699,6
4700,5
4701,-16
4702,-3
4703,12
4704,4
4705,-8
4706,6
4707,7
4708,10
4709,11
4710,9
4711,7
4712,4
4713,10
4714,10
4715,-9
4716,-1
4717,-1
4718,13
4719,-1
4720,9
4721,-2
4722,6
4723,5
4724,11
4725,-9
4726,-4
4727,-12
4728,2
4729,5
4730,-1
4731,14
4732,8
4733,7
4734,4
4735,1
4736,9
4737,10
4738,-3
4739,-2
4740,10
4741,9
4742,-4
4743,8
4744,8
4745,5
4746,-18
4747,12
4748,2
4749,11
4750,5
4751,-28
4752,3
4753,-5
4754,9
4755,7
4756,-14
4757,-5
4758,-6
4759,4
4760,-5
4761,-3
4762,8
4763,-2
4764,-16
4765,9
4766,-18
4767,0
4768,9
4769,7
4770,12
4771,6
4772,6
4773,11
4774,12
4775,4
4776,6
4777,-4
4778,-15
4779,8
4780,0
4781,7
4782,-6
4783,1
4784,6
4785,11
4786,-1
4787,-15
4788,9
4789,-6
4790,2
4791,7
4792,-10
4793,15
4794,12
4795,2
4796,-8
4797,9
4798,-7
4799,-12
4800,10
4801,7
4802,-4
4803,-3
4804,-6
4805,9
4806,6
4807,12
4808,8
4809,9
4810,-1
4811,6
4812,-3
4813,8
4814,6
4815,8
4816,4
4817,-3
4818,0
4819,8
4820,2
4821,-5
4822,12
4823,7
4824,8
4825,3
4826,7
4827,3
4828,-5
4829,-12
4830,9
4831,-14
4832,11
4833,-14
4834,8
4835,-9
4836,-2
4837,-11
4838,8
4839,9
4840,-14
4841,5
4842,1
4843,6
4844,9
4845,-8
4846,14
4847,7
4848,1
4849,9
4850,13
4851,-9
4852,0
4853,9
4854,6
4855,12
4856,2
4857,7
4858,-10
4859,8
4860,6
4861,-2
4862,8
4863,5
4864,-8
4865,-9
4866,3
4867,9
4868,2
4869,4
4870,4
4871,7
4872,4
4873,-2
4874,10
4875,8
4876,7
4877,10
4878,-4
4879,-4
4880,7
4881,5
4882,3
4883,9
4884,8
4885,9
4886,10
4887,2
4888,3
4889,-5
4890,0
4891,8
4892,-18
4893,8
4894,5
4895,5
4896,8
4897,-25
4898,-3
4899,4
4900,11
4901,10
4902,12
4903,7
4904,-12
4905,8
4906,7
4907,7
4908,-2
4909,-5
4910,5
4911,10
4912,-9
4913,-1
4914,8
4915,3
4916,7
4917,12
4918,-5
4919,3
4920,4
4921,-3
4922,5
4923,10
4924,7
4925,8
4926,-9
4927,12
4928,7
4929,6
4930,8
4931,3
4932,6
4933,7
4934,3
4935,7
4936,-1
4937,9
4938,11
4939,-5
4940,0
4941,-1
4942,-2
4943,-4
4944,6
4945,8
4946,10
4947,4
4948,6
4949,8
4950,1
4951,2
4952,10
4953,0
4954,7
4955,1
4956,-3
4957,4
4958,4
4959,6
4960,8
4961,4
4962,-4
4963,7
4964,-4
4965,10
4966,-20
4967,10
4968,-7
4969,-18
4970,13
4971,-10
4972,-2
4973,-6
4974,0
4975,2
4976,5
4977,-4
4978,8
4979,10
4980,-4
4981,9
4982,2
4983,7
4984,5
4985,-1
4986,1
4987,-5
4988,6
4989,3
4990,6
4991,7
4992,10
4993,10
4994,10
4995,-7
4996,8
4997,-6
4998,1
4999,8
5000,-9
