Episodio,Recompensa_Acumulada
2467,-18
2468,-18
2469,-18
2470,-22
2471,-21
2472,-17
2473,-17
2474,-17
2475,-17
2476,-19
2477,-18
2478,-18
2479,-17
2480,-23
2481,-17
2482,-19
2483,-18
2484,-17
2485,-17
2486,-21
2487,-18
2488,-20
2489,-19
2490,-19
2491,-17
2492,-19
2493,-17
2494,-17
2495,-18
2496,-18
2497,-17
2498,-19
2499,-18
2500,-19
2501,-17
2502,-17
2503,-20
2504,-21
2505,-20
2506,-20
2507,-17
2508,-17
2509,-18
2510,-18
2511,-17
2512,-18
2513,-19
2514,-19
2515,-17
2516,-17
2517,-19
2518,-20
2519,-17
2520,-17
2521,-17
2522,-17
2523,-20
2524,-17
2525,-17
2526,-142
2527,-17
2528,-20
2529,-122
2530,-20
2531,-18
2532,-17
2533,-117
2534,-18
2535,-17
2536,-21
2537,-20
2538,-17
2539,-17
2540,-17
2541,-17
2542,-18
2543,-15
2544,-20
2545,-19
2546,-22
2547,-23
2548,-19
2549,-19
2550,-20
2551,-24
2552,-20
2553,-19
2554,-18
2555,-17
2556,-20
2557,-17
2558,-18
2559,-17
2560,-18
2561,-19
2562,-116
2563,-22
2564,-17
2565,-21
2566,-19
2567,-17
2568,-19
2569,-17
2570,-18
2571,-19
2572,-17
2573,-21
2574,-22
2575,-119
2576,-17
2577,-18
2578,-23
2579,-17
2580,-19
2581,-19
2582,-21
2583,-19
2584,-20
2585,-18
2586,-21
2587,-19
2588,-19
2589,-18
2590,-18
2591,-17
2592,-20
2593,-17
2594,-17
2595,-21
2596,-19
2597,-17
2598,-17
2599,-17
2600,-17
2601,-15
2602,-21
2603,-17
2604,-17
2605,-15
2606,-15
2607,-15
2608,-117
2609,-18
2610,-20
2611,-17
2612,-17
2613,-23
2614,-18
2615,-19
2616,-18
2617,-17
2618,-17
2619,-17
2620,-120
2621,-23
2622,-18
2623,-19
2624,-17
2625,-19
2626,-19
2627,-19
2628,-19
2629,-117
2630,-20
2631,-18
2632,-17
2633,-17
2634,-19
2635,-23
2636,-18
2637,-17
2638,-18
2639,-18
2640,-19
2641,-17
2642,-19
2643,-19
2644,-18
2645,-17
2646,-21
2647,-17
2648,-17
2649,-17
2650,-23
2651,-19
2652,-18
2653,-18
2654,-19
2655,-19
2656,-17
2657,-18
2658,-21
2659,-18
2660,-17
2661,-22
2662,-19
2663,-23
2664,-20
2665,-19
2666,-19
2667,-17
2668,-18
2669,-20
2670,-18
2671,-19
2672,-17
2673,-21
2674,-18
2675,-17
2676,-20
2677,-19
2678,-19
2679,-17
2680,-17
2681,-19
2682,-19
2683,-17
2684,-17
2685,-17
2686,-17
2687,-19
2688,-19
2689,-20
2690,-20
2691,-19
2692,-17
2693,-17
2694,-17
2695,-19
2696,-17
2697,-19
2698,-19
2699,-23
2700,-20
2701,-18
2702,-17
2703,-18
2704,-17
2705,-21
2706,-17
2707,-18
2708,-20
2709,-17
2710,-21
2711,-22
2712,-20
2713,-21
2714,-19
2715,-19
2716,-19
2717,-18
2718,-19
2719,-19
2720,-19
2721,-17
2722,-19
2723,-17
2724,-17
2725,-19
2726,-18
2727,-17
2728,-17
2729,-18
2730,-17
2731,-17
2732,-120
2733,-17
2734,-21
2735,-15
2736,-17
2737,-19
2738,-16
2739,-15
2740,-22
2741,-17
2742,-15
2743,-16
2744,-15
2745,-17
2746,-17
2747,-20
2748,-15
2749,-17
2750,-19
2751,-21
2752,-15
2753,-115
2754,-17
2755,-15
2756,-15
2757,-18
2758,-18
2759,-23
2760,-18
2761,-15
2762,-18
2763,-15
2764,-17
2765,-19
2766,-233
2767,-119
2768,-15
2769,-15
2770,-15
2771,-17
2772,-15
2773,-17
2774,-17
2775,-17
2776,-21
2777,-17
2778,-15
2779,-18
2780,-15
2781,-17
2782,-18
2783,-18
2784,-15
2785,-15
2786,-15
2787,-18
2788,-19
2789,-15
2790,-19
2791,-16
2792,-16
2793,-15
2794,-15
2795,-16
2796,-16
2797,-15
2798,-15
2799,-20
2800,-18
2801,-17
2802,-17
2803,-115
2804,-17
2805,-15
2806,-19
2807,-18
2808,-15
2809,-15
2810,-21
2811,-20
2812,-15
2813,-15
2814,-15
2815,-17
2816,-15
2817,-18
2818,-15
2819,-15
2820,-15
2821,-18
2822,-17
2823,-21
2824,-15
2825,-17
2826,-19
2827,-19
2828,-15
2829,-18
2830,-21
2831,-15
2832,-21
2833,-17
2834,-20
2835,-17
2836,-15
2837,-15
2838,-16
2839,-15
2840,-15
2841,-15
2842,-15
2843,-19
2844,-17
2845,-15
2846,-15
2847,-21
2848,-17
2849,-17
2850,-22
2851,-16
2852,-15
2853,-17
2854,-15
2855,-15
2856,-18
2857,-15
2858,-15
2859,-15
2860,-16
2861,-17
2862,-15
2863,-17
2864,-15
2865,-15
2866,-17
2867,-17
2868,-17
2869,-15
2870,-21
2871,-17
2872,-17
2873,-15
2874,-19
2875,-16
2876,-17
2877,-17
2878,-115
2879,-18
2880,-15
2881,-19
2882,-19
2883,-19
2884,-15
2885,-16
2886,-18
2887,-15
2888,-15
2889,-17
2890,-15
2891,-19
2892,-119
2893,-17
2894,-19
2895,-19
2896,-15
2897,-15
2898,-116
2899,-15
2900,-15
2901,-15
2902,-19
2903,-15
2904,-20
2905,-15
2906,-18
2907,-17
2908,-17
2909,-15
2910,-20
2911,-15
2912,-17
2913,-17
2914,-19
2915,-19
2916,-15
2917,-17
2918,-15
2919,-15
2920,-22
2921,-19
2922,-15
2923,-19
2924,-17
2925,-17
2926,-22
2927,-19
2928,-17
2929,-15
2930,-15
2931,-17
2932,-17
2933,-17
2934,-22
2935,-15
2936,-19
2937,-17
2938,-15
2939,-19
2940,-17
2941,-16
2942,-23
2943,-15
2944,-17
2945,-17
2946,-15
2947,-18
2948,-17
2949,-17
2950,-20
2951,-17
2952,-15
2953,-19
2954,-17
2955,-21
2956,-17
2957,-15
2958,-22
2959,-17
2960,-20
2961,-20
2962,-19
2963,-115
2964,-17
2965,-15
2966,-17
2967,-15
2968,-17
2969,-15
2970,-16
2971,-17
2972,-15
2973,-15
2974,-15
2975,-17
2976,-15
2977,-17
2978,-15
2979,-17
2980,-23
2981,-15
2982,-19
2983,-15
2984,-15
2985,-20
2986,-15
2987,-17
2988,-19
2989,-15
2990,-19
2991,-24
2992,-15
2993,-15
2994,-15
2995,-17
2996,-17
2997,-18
2998,-15
2999,-15
3000,-17
3001,-19
3002,-17
3003,-17
3004,-15
3005,-118
3006,-19
3007,-19
3008,-22
3009,-15
3010,-19
3011,-19
3012,-15
3013,-17
3014,-15
3015,-15
3016,-15
3017,-15
3018,-18
3019,-17
3020,-19
3021,-15
3022,-17
3023,-15
3024,-15
3025,-15
3026,-15
3027,-15
3028,-15
3029,-15
3030,-17
3031,-16
3032,-15
3033,-16
3034,-16
3035,-19
3036,-17
3037,-15
3038,-15
3039,-21
3040,-17
3041,-17
3042,-17
3043,-15
3044,-17
3045,-19
3046,-19
3047,-19
3048,-18
3049,-18
3050,-15
3051,-19
3052,-15
3053,-17
3054,-21
3055,-18
3056,-17
3057,-18
3058,-17
3059,-20
3060,-18
3061,-16
3062,-17
3063,-22
3064,-17
3065,-21
3066,-117
3067,-17
3068,-15
3069,-15
3070,-15
3071,-17
3072,-18
3073,-20
3074,-15
3075,-17
3076,-17
3077,-117
3078,-19
3079,-15
3080,-17
3081,-19
3082,-17
3083,-17
3084,-17
3085,-15
3086,-15
3087,-19
3088,-19
3089,-17
3090,-17
3091,-19
3092,-15
3093,-18
3094,-15
3095,-15
3096,-19
3097,-21
3098,-17
3099,-15
3100,-17
3101,-21
3102,-15
3103,-19
3104,-23
3105,-15
3106,-17
3107,-19
3108,-17
3109,-18
3110,-21
3111,-19
3112,-15
3113,-17
3114,-19
3115,-19
3116,-17
3117,-118
3118,-17
3119,-17
3120,-17
3121,-15
3122,-15
3123,-115
3124,-17
3125,-15
3126,-21
3127,-19
3128,-19
3129,-17
3130,-15
3131,-17
3132,-18
3133,-15
3134,-17
3135,-15
3136,-17
3137,-16
3138,-16
3139,-16
3140,-17
3141,-15
3142,-17
3143,-15
3144,-17
3145,-19
3146,-15
3147,-15
3148,-18
3149,-19
3150,-21
3151,-15
3152,-15
3153,-17
3154,-17
3155,-17
3156,-15
3157,-121
3158,-15
3159,-15
3160,-15
3161,-17
3162,-17
3163,-16
3164,-19
3165,-15
3166,-17
3167,-17
3168,-15
3169,-115
3170,-17
3171,-17
3172,-17
3173,-15
3174,-17
3175,-15
3176,-17
3177,-17
3178,-15
3179,-15
3180,-15
3181,-15
3182,-15
3183,-19
3184,-19
3185,-15
3186,-22
3187,-15
3188,-20
3189,-17
3190,-19
3191,-19
3192,-19
3193,-15
3194,-17
3195,-19
3196,-21
3197,-16
3198,-27
3199,-18
3200,-19
3201,-15
3202,-15
3203,-16
3204,-15
3205,-15
3206,-17
3207,-22
3208,-15
3209,-15
3210,-115
3211,-17
3212,-15
3213,-15
3214,-117
3215,-15
3216,-19
3217,-20
3218,-17
3219,-15
3220,-17
3221,-120
3222,-19
3223,-19
3224,-17
3225,-17
3226,-15
3227,-115
3228,-19
3229,-15
3230,-15
3231,-17
3232,-19
3233,-18
3234,-17
3235,-17
3236,-120
3237,-16
3238,-15
3239,-15
3240,-17
3241,-19
3242,-20
3243,-19
3244,-15
3245,-17
3246,-17
3247,-17
3248,-15
3249,-18
3250,-15
3251,-19
3252,-15
3253,-15
3254,-18
3255,-19
3256,-118
3257,-15
3258,-17
3259,-15
3260,-15
3261,-15
3262,-19
3263,-15
3264,-19
3265,-18
3266,-15
3267,-16
3268,-16
3269,-15
3270,-23
3271,-19
3272,-15
3273,-18
3274,-20
3275,-19
3276,-15
3277,-15
3278,-23
3279,-19
3280,-15
3281,-118
3282,-17
3283,-17
3284,-17
3285,-17
3286,-15
3287,-19
3288,-15
3289,-21
3290,-15
3291,-15
3292,-15
3293,-18
3294,-16
3295,-19
3296,-15
3297,-19
3298,-15
3299,-15
3300,-17
3301,-21
3302,-18
3303,-17
3304,-23
3305,-16
3306,-15
3307,-15
3308,-216
3309,-15
3310,-16
3311,-15
3312,-15
3313,-19
3314,-117
3315,-17
3316,-15
3317,-19
3318,-15
3319,-15
3320,-18
3321,-17
3322,-19
3323,-17
3324,-15
3325,-15
3326,-15
3327,-21
3328,-19
3329,-16
3330,-15
3331,-16
3332,-19
3333,-17
3334,-17
3335,-17
3336,-19
3337,-15
3338,-17
3339,-17
3340,-21
3341,-17
3342,-15
3343,-17
3344,-17
3345,-17
3346,-17
3347,-15
3348,-15
3349,-15
3350,-15
3351,-19
3352,-19
3353,-117
3354,-15
3355,-15
3356,-15
3357,-22
3358,-15
3359,-19
3360,-19
3361,-15
3362,-16
3363,-15
3364,-17
3365,-17
3366,-22
3367,-17
3368,-17
3369,-117
3370,-17
3371,-19
3372,-17
3373,-20
3374,-19
3375,-15
3376,-18
3377,-15
3378,-115
3379,-15
3380,-19
3381,-15
3382,-15
3383,-17
3384,-15
3385,-17
3386,-15
3387,-15
3388,-19
3389,-17
3390,-19
3391,-17
3392,-18
3393,-17
3394,-19
3395,-15
3396,-21
3397,-17
3398,-18
3399,-20
3400,-16
3401,-17
3402,-17
3403,-17
3404,-17
3405,-15
3406,-19
3407,-17
3408,-20
3409,-15
3410,-15
3411,-15
3412,-15
3413,-17
3414,-17
3415,-15
3416,-15
3417,-120
3418,-19
3419,-15
3420,-17
3421,-17
3422,-19
3423,-17
3424,-19
3425,-15
3426,-19
3427,-19
3428,-22
3429,-17
3430,-15
3431,-15
3432,-17
3433,-15
3434,-15
3435,-21
3436,-15
3437,-17
3438,-19
3439,-15
3440,-15
3441,-15
3442,-15
3443,-23
3444,-15
3445,-20
3446,-15
3447,-19
3448,-18
3449,-15
3450,-15
3451,-15
3452,-17
3453,-19
3454,-15
3455,-17
3456,-16
3457,-19
3458,-15
3459,-17
3460,-19
3461,-116
3462,-19
3463,-15
3464,-15
3465,-17
3466,-18
3467,-16
3468,-23
3469,-15
3470,-15
3471,-17
3472,-15
3473,-17
3474,-17
3475,-19
3476,-15
3477,-23
3478,-18
3479,-17
3480,-15
3481,-16
3482,-15
3483,-15
3484,-15
3485,-15
3486,-15
3487,-17
3488,-15
3489,-17
3490,-15
3491,-16
3492,-15
3493,-21
3494,-19
3495,-18
3496,-17
3497,-21
3498,-15
3499,-17
3500,-19
3501,-22
3502,-17
3503,-18
3504,-20
3505,-15
3506,-17
3507,-19
3508,-16
3509,-15
3510,-20
3511,-115
3512,-17
3513,-17
3514,-15
3515,-15
3516,-19
3517,-17
3518,-17
3519,-23
3520,-17
3521,-15
3522,-17
3523,-19
3524,-20
3525,-17
3526,-20
3527,-15
3528,-17
3529,-25
3530,-15
3531,-19
3532,-15
3533,-18
3534,-17
3535,-17
3536,-19
3537,-18
3538,-19
3539,-17
3540,-119
3541,-15
3542,-17
3543,-15
3544,-17
3545,-15
3546,-17
3547,-15
3548,-18
3549,-17
3550,-17
3551,-17
3552,-15
3553,-16
3554,-17
3555,-17
3556,-18
3557,-17
3558,-15
3559,-15
3560,-17
3561,-15
3562,-16
3563,-18
3564,-15
3565,-17
3566,-15
3567,-16
3568,-19
3569,-21
3570,-15
3571,-16
3572,-17
3573,-15
3574,-15
3575,-15
3576,-17
3577,-15
3578,-15
3579,-15
3580,-18
3581,-128
3582,-21
3583,-15
3584,-19
3585,-17
3586,-17
3587,-21
3588,-21
3589,-15
3590,-15
3591,-16
3592,-17
3593,-15
3594,-15
3595,-15
3596,-21
3597,-19
3598,-17
3599,-117
3600,-17
3601,-22
3602,-17
3603,-15
3604,-21
3605,-15
3606,-20
3607,-17
3608,-17
3609,-22
3610,-15
3611,-21
3612,-19
3613,-15
3614,-15
3615,-15
3616,-17
3617,-19
3618,-15
3619,-19
3620,-19
3621,-19
3622,-19
3623,-24
3624,-17
3625,-15
3626,-17
3627,-21
3628,-15
3629,-23
3630,-20
3631,-17
3632,-17
3633,-15
3634,-23
3635,-17
3636,-19
3637,-117
3638,-18
3639,-15
3640,-15
3641,-18
3642,-15
3643,-15
3644,-18
3645,-16
3646,-17
3647,-19
3648,-15
3649,-20
3650,-17
3651,-20
3652,-17
3653,-15
3654,-15
3655,-16
3656,-15
3657,-17
3658,-18
3659,-15
3660,-15
3661,-15
3662,-15
3663,-15
3664,-19
3665,-15
3666,-15
3667,-17
3668,-20
3669,-15
3670,-17
3671,-132
3672,-19
3673,-15
3674,-23
3675,-18
3676,-15
3677,-17
3678,-17
3679,-17
3680,-17
3681,-121
3682,-18
3683,-22
3684,-19
3685,-15
3686,-17
3687,-17
3688,-17
3689,-17
3690,-19
3691,-130
3692,-15
3693,-15
3694,-20
3695,-15
3696,-15
3697,-15
3698,-23
3699,-17
3700,-18
3701,-21
3702,-23
3703,-21
3704,-21
3705,-15
3706,-24
3707,-16
3708,-18
3709,-17
3710,-16
3711,-17
3712,-15
3713,-16
3714,-121
3715,-19
3716,-18
3717,-20
3718,-18
3719,-16
3720,-15
3721,-24
3722,-18
3723,-17
3724,-17
3725,-15
3726,-15
3727,-15
3728,-15
3729,-17
3730,-119
3731,-19
3732,-15
3733,-19
3734,-25
3735,-17
3736,-15
3737,-15
3738,-15
3739,-15
3740,-17
3741,-17
3742,-17
3743,-16
3744,-15
3745,-19
3746,-16
3747,-15
3748,-18
3749,-15
3750,-17
3751,-15
3752,-15
3753,-15
3754,-15
3755,-17
3756,-15
3757,-17
3758,-20
3759,-15
3760,-15
3761,-19
3762,-15
3763,-16
3764,-16
3765,-15
3766,-19
3767,-19
3768,-15
3769,-17
3770,-17
3771,-17
3772,-17
3773,-15
3774,-17
3775,-15
3776,-21
3777,-19
3778,-17
3779,-16
3780,-15
3781,-19
3782,-19
3783,-21
3784,-19
3785,-17
3786,-23
3787,-15
3788,-18
3789,-17
3790,-18
3791,-20
3792,-117
3793,-17
3794,-19
3795,-19
3796,-19
3797,-17
3798,-18
3799,-119
3800,-18
3801,-19
3802,-18
3803,-22
3804,-18
3805,-18
3806,-18
3807,-18
3808,-17
3809,-19
3810,-17
3811,-17
3812,-17
3813,-17
3814,-19
3815,-19
3816,-19
3817,-17
3818,-17
3819,-23
3820,-17
3821,-17
3822,-18
3823,-18
3824,-19
3825,-17
3826,-19
3827,-19
3828,-21
3829,-22
3830,-17
3831,-20
3832,-17
3833,-17
3834,-17
3835,-17
3836,-17
3837,-20
3838,-17
3839,-17
3840,-17
3841,-19
3842,-20
3843,-18
3844,-21
3845,-20
3846,-17
3847,-20
3848,-20
3849,-21
3850,-15
3851,-23
3852,-18
3853,-17
3854,-17
3855,-19
3856,-25
3857,-20
3858,-20
3859,-17
3860,-18
3861,-20
3862,-17
3863,-16
3864,-15
3865,-15
3866,-17
3867,-15
3868,-15
3869,-17
3870,-20
3871,-19
3872,-19
3873,-15
3874,-19
3875,-17
3876,-15
3877,-16
3878,-21
3879,-15
3880,-17
3881,-18
3882,-15
3883,-19
3884,-17
3885,-21
3886,-15
3887,-21
3888,-17
3889,-19
3890,-17
3891,-17
3892,-15
3893,-17
3894,-15
3895,-15
3896,-15
3897,-19
3898,-15
3899,-15
3900,-17
3901,-15
3902,-15
3903,-23
3904,-15
3905,-15
3906,-22
3907,-15
3908,-15
3909,-19
3910,-15
3911,-16
3912,-19
3913,-17
3914,-19
3915,-15
3916,-15
3917,-17
3918,-17
3919,-17
3920,-15
3921,-15
3922,-119
3923,-16
3924,-19
3925,-19
3926,-20
3927,-17
3928,-17
3929,-15
3930,-17
3931,-17
3932,-15
3933,-17
3934,-17
3935,-17
3936,-15
3937,-15
3938,-15
3939,-15
3940,-17
3941,-21
3942,-17
3943,-15
3944,-17
3945,-15
3946,-18
3947,-17
3948,-15
3949,-17
3950,-17
3951,-15
3952,-17
3953,-17
3954,-17
3955,-15
3956,-17
3957,-15
3958,-17
3959,-15
3960,-15
3961,-18
3962,-17
3963,-19
3964,-21
3965,-15
3966,-17
3967,-15
3968,-15
3969,-17
3970,-17
3971,-17
3972,-25
3973,-17
3974,-18
3975,-17
3976,-115
3977,-16
3978,-15
3979,-17
3980,-21
3981,-18
3982,-15
3983,-17
3984,-17
3985,-17
3986,-20
3987,-17
3988,-17
3989,-17
3990,-18
3991,-15
3992,-19
3993,-15
3994,-23
3995,-122
3996,-17
3997,-17
3998,-15
3999,-19
4000,-15
4001,-19
4002,-15
4003,-19
4004,-17
4005,-15
4006,-18
4007,-16
4008,-17
4009,-15
4010,-15
4011,-19
4012,-23
4013,-15
4014,-15
4015,-17
4016,-19
4017,-17
4018,-17
4019,-19
4020,-15
4021,-21
4022,-17
4023,-17
4024,-22
4025,-16
4026,-16
4027,-17
4028,-17
4029,-17
4030,-19
4031,-19
4032,-20
4033,-17
4034,-19
4035,-15
4036,-17
4037,-17
4038,-15
4039,-15
4040,-119
4041,-17
4042,-19
4043,-17
4044,-127
4045,-17
4046,-15
4047,-15
4048,-15
4049,-20
4050,-15
4051,-20
4052,-17
4053,-20
4054,-21
4055,-17
4056,-17
4057,-19
4058,-17
4059,-19
4060,-18
4061,-18
4062,-20
4063,-17
4064,-18
4065,-18
4066,-15
4067,-17
4068,-17
4069,-17
4070,-16
4071,-17
4072,-17
4073,-19
4074,-22
4075,-19
4076,-15
4077,-15
4078,-17
4079,-20
4080,-18
4081,-15
4082,-21
4083,-16
4084,-16
4085,-15
4086,-16
4087,-15
4088,-15
4089,-15
4090,-115
4091,-23
4092,-17
4093,-17
4094,-15
4095,-17
4096,-15
4097,-17
4098,-19
4099,-15
4100,-19
4101,-17
4102,-17
4103,-15
4104,-17
4105,-19
4106,-15
4107,-17
4108,-19
4109,-16
4110,-17
4111,-15
4112,-18
4113,-15
4114,-17
4115,-17
4116,-21
4117,-15
4118,-15
4119,-15
4120,-21
4121,-19
4122,-17
4123,-17
4124,-15
4125,-19
4126,-15
4127,-20
4128,-15
4129,-17
4130,-17
4131,-17
4132,-17
4133,-19
4134,-21
4135,-19
4136,-17
4137,-117
4138,-19
4139,-15
4140,-15
4141,-15
4142,-17
4143,-17
4144,-21
4145,-15
4146,-20
4147,-24
4148,-20
4149,-15
4150,-15
4151,-17
4152,-21
4153,-15
4154,-19
4155,-17
4156,-20
4157,-17
4158,-17
4159,-19
4160,-15
4161,-15
4162,-15
4163,-17
4164,-23
4165,-15
4166,-15
4167,-17
4168,-15
4169,-15
4170,-17
4171,-15
4172,-19
4173,-15
4174,-19
4175,-19
4176,-17
4177,-18
4178,-15
4179,-15
4180,-17
4181,-20
4182,-17
4183,-15
4184,-17
4185,-17
4186,-15
4187,-17
4188,-22
4189,-17
4190,-19
4191,-17
4192,-21
4193,-15
4194,-15
4195,-19
4196,-17
4197,-19
4198,-19
4199,-18
4200,-17
4201,-15
4202,-17
4203,-20
4204,-17
4205,-16
4206,-17
4207,-15
4208,-19
4209,-19
4210,-17
4211,-20
4212,-20
4213,-15
4214,-15
4215,-17
4216,-17
4217,-16
4218,-15
4219,-15
4220,-15
4221,-15
4222,-15
4223,-21
4224,-115
4225,-15
4226,-17
4227,-19
4228,-19
4229,-17
4230,-15
4231,-17
4232,-15
4233,-20
4234,-18
4235,-117
4236,-15
4237,-17
4238,-15
4239,-17
4240,-15
4241,-16
4242,-15
4243,-21
4244,-19
4245,-15
4246,-15
4247,-20
4248,-17
4249,-17
4250,-17
4251,-15
4252,-21
4253,-19
4254,-21
4255,-18
4256,-17
4257,-17
4258,-19
4259,-17
4260,-15
4261,-18
4262,-15
4263,-15
4264,-17
4265,-17
4266,-18
4267,-21
4268,-19
4269,-17
4270,-16
4271,-18
4272,-19
4273,-17
4274,-15
4275,-17
4276,-22
4277,-15
4278,-17
4279,-18
4280,-15
4281,-19
4282,-15
4283,-17
4284,-15
4285,-17
4286,-15
4287,-22
4288,-15
4289,-17
4290,-15
4291,-18
4292,-17
4293,-17
4294,-15
4295,-21
4296,-19
4297,-17
4298,-15
4299,-15
4300,-21
4301,-17
4302,-16
4303,-15
4304,-19
4305,-17
4306,-19
4307,-21
4308,-17
4309,-15
4310,-15
4311,-17
4312,-15
4313,-15
4314,-17
4315,-18
4316,-15
4317,-18
4318,-15
4319,-17
4320,-17
4321,-15
4322,-21
4323,-21
4324,-125
4325,-15
4326,-18
4327,-15
4328,-17
4329,-15
4330,-15
4331,-17
4332,-15
4333,-21
4334,-17
4335,-15
4336,-15
4337,-15
4338,-17
4339,-21
4340,-17
4341,-17
4342,-15
4343,-15
4344,-15
4345,-17
4346,-15
4347,-134
4348,-16
4349,-15
4350,-15
4351,-19
4352,-19
4353,-15
4354,-17
4355,-15
4356,-17
4357,-17
4358,-15
4359,-18
4360,-136
4361,-15
4362,-17
4363,-21
4364,-22
4365,-15
4366,-15
4367,-17
4368,-17
4369,-18
4370,-15
4371,-17
4372,-17
4373,-17
4374,-15
4375,-17
4376,-15
4377,-16
4378,-17
4379,-15
4380,-15
4381,-17
4382,-16
4383,-17
4384,-15
4385,-15
4386,-15
4387,-19
4388,-17
4389,-17
4390,-15
4391,-21
4392,-19
4393,-15
4394,-17
4395,-15
4396,-17
4397,-17
4398,-16
4399,-19
4400,-15
4401,-17
4402,-17
4403,-15
4404,-17
4405,-17
4406,-15
4407,-17
4408,-16
4409,-15
4410,-15
4411,-21
4412,-17
4413,-15
4414,-15
4415,-15
4416,-18
4417,-19
4418,-21
4419,-16
4420,-19
4421,-17
4422,-15
4423,-19
4424,-21
4425,-15
4426,-21
4427,-21
4428,-15
4429,-15
4430,-15
4431,-15
4432,-15
4433,-17
4434,-15
4435,-19
4436,-17
4437,-15
4438,-17
4439,-16
4440,-15
4441,-19
4442,-19
4443,-15
4444,-17
4445,-17
4446,-15
4447,-19
4448,-17
4449,-118
4450,-19
4451,-15
4452,-19
4453,-17
4454,-21
4455,-15
4456,-17
4457,-23
4458,-20
4459,-19
4460,-17
4461,-17
4462,-19
4463,-17
4464,-17
4465,-17
4466,-117
4467,-16
4468,-17
4469,-18
4470,-17
4471,-21
4472,-15
4473,-18
4474,-19
4475,-16
4476,-17
4477,-18
4478,-17
4479,-17
4480,-19
4481,-18
4482,-18
4483,-17
4484,-20
4485,-17
4486,-17
4487,-17
4488,-21
4489,-18
4490,-17
4491,-19
4492,-17
4493,-17
4494,-18
4495,-15
4496,-15
4497,-15
4498,-17
4499,-15
4500,-17
4501,-17
4502,-15
4503,-17
4504,-19
4505,-20
4506,-17
4507,-17
4508,-17
4509,-15
4510,-17
4511,-15
4512,-17
4513,-15
4514,-16
4515,-15
4516,-17
4517,-20
4518,-15
4519,-20
4520,-17
4521,-18
4522,-15
4523,-15
4524,-17
4525,-20
4526,-20
4527,-15
4528,-15
4529,-17
4530,-15
4531,-19
4532,-19
4533,-17
4534,-17
4535,-17
4536,-17
4537,-15
4538,-15
4539,-17
4540,-16
4541,-19
4542,-17
4543,-18
4544,-17
4545,-19
4546,-15
4547,-17
4548,-15
4549,-16
4550,-15
4551,-119
4552,-15
4553,-22
4554,-15
4555,-19
4556,-20
4557,-15
4558,-17
4559,-15
4560,-15
4561,-15
4562,-21
4563,-15
4564,-17
4565,-17
4566,-19
4567,-20
4568,-17
4569,-17
4570,-18
4571,-15
4572,-15
4573,-21
4574,-17
4575,-17
4576,-16
4577,-21
4578,-15
4579,-119
4580,-17
4581,-15
4582,-17
4583,-17
4584,-18
4585,-17
4586,-22
4587,-21
4588,-15
4589,-17
4590,-122
4591,-17
4592,-17
4593,-18
4594,-15
4595,-18
4596,-17
4597,-20
4598,-21
4599,-22
4600,-15
4601,-17
4602,-15
4603,-15
4604,-17
4605,-18
4606,-15
4607,-16
4608,-17
4609,-17
4610,-19
4611,-17
4612,-15
4613,-17
4614,-19
4615,-17
4616,-118
4617,-17
4618,-19
4619,-15
4620,-17
4621,-16
4622,-119
4623,-18
4624,-15
4625,-17
4626,-15
4627,-19
4628,-15
4629,-15
4630,-15
4631,-19
4632,-17
4633,-17
4634,-18
4635,-17
4636,-21
4637,-17
4638,-15
4639,-15
4640,-15
4641,-15
4642,-17
4643,-15
4644,-15
4645,-15
4646,-17
4647,-15
4648,-17
4649,-19
4650,-15
4651,-17
4652,-19
4653,-15
4654,-17
4655,-17
4656,-17
4657,-17
4658,-15
4659,-20
4660,-15
4661,-17
4662,-17
4663,-15
4664,-19
4665,-15
4666,-15
4667,-18
4668,-17
4669,-19
4670,-15
4671,-21
4672,-17
4673,-16
4674,-18
4675,-19
4676,-16
4677,-26
4678,-17
4679,-19
4680,-17
4681,-19
4682,-17
4683,-17
4684,-129
4685,-22
4686,-19
4687,-21
4688,-15
4689,-15
4690,-17
4691,-19
4692,-19
4693,-19
4694,-15
4695,-15
4696,-15
4697,-15
4698,-15
4699,-17
4700,-19
4701,-17
4702,-16
4703,-19
4704,-15
4705,-17
4706,-15
4707,-15
4708,-15
4709,-18
4710,-15
4711,-18
4712,-17
4713,-15
4714,-17
4715,-15
4716,-19
4717,-15
4718,-17
4719,-19
4720,-15
4721,-18
4722,-17
4723,-15
4724,-19
4725,-17
4726,-19
4727,-17
4728,-19
4729,-117
4730,-17
4731,-16
4732,-15
4733,-20
4734,-17
4735,-19
4736,-117
4737,-17
4738,-17
4739,-15
4740,-18
4741,-17
4742,-116
4743,-17
4744,-15
4745,-21
4746,-17
4747,-17
4748,-16
4749,-15
4750,-15
4751,-17
4752,-15
4753,-17
4754,-18
4755,-19
4756,-19
4757,-17
4758,-17
4759,-17
4760,-15
4761,-15
4762,-15
4763,-130
4764,-21
4765,-17
4766,-19
4767,-17
4768,-16
4769,-17
4770,-20
4771,-20
4772,-19
4773,-17
4774,-19
4775,-17
4776,-19
4777,-17
4778,-17
4779,-17
4780,-21
4781,-17
4782,-19
4783,-18
4784,-17
4785,-21
4786,-19
4787,-19
4788,-21
4789,-17
4790,-24
4791,-17
4792,-17
4793,-18
4794,-19
4795,-19
4796,-17
