0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.959120697148783563e+00,-7.216441991369870745e-01,-2.319445488389757948e+00,-3.368532429480277202e+00,3.435246565157082710e+00,-8.279228770013492777e+00
7.244630296281537873e-01,2.521130921622977805e+00,-1.043851913259598030e-01,3.430058694360981431e+00,1.078140250042675774e+01,-2.606411576562483567e+00
-2.577189114451067464e+00,-1.179883901738648877e+00,-2.413056353794690967e+00,-7.959676427823514366e-01,5.359965717496832482e+00,-6.287467258881183518e+00
-8.782611974281193667e+00,-8.921199661777240664e+00,-9.023449076707285244e+00,-8.992622596643164101e+00,-9.769256952959597839e+00,-9.104107397406391300e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.727483196054954817e+00,-8.835436435815097411e+00,-8.709837569404717428e+00,-8.714982617135911269e+00,-9.643623121971463874e+00,-8.825673391594834882e+00
-6.760456511281021541e+00,-6.736210073834534739e+00,-6.694295306147836300e+00,-6.805574850467624337e+00,-7.544135185421206202e+00,-7.946087875104779208e+00
-3.366718049919270594e-02,-4.136923398703562960e+00,-4.173924150972687208e+00,-4.328187467382355713e+00,-5.328094391126585450e+00,-5.689544252758312659e+00
-5.550254975679976610e+00,-6.774391138268613055e+00,-6.735472791856480512e+00,-6.807981674832584318e+00,-7.386091640860986907e+00,-9.132694668092531387e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.704469705204876728e+00,-6.114710234756703500e+00,-6.152153322252288170e+00,-5.989853733264844493e+00,-7.113932119815090438e+00,-9.680637968522393777e+00
-7.032093267784795820e+00,-7.472656945471063850e+00,-7.512501279469769422e+00,-7.611445210169326181e+00,-8.038735608966971924e+00,-8.587891793587552058e+00
-5.905300654217425560e+00,-6.143613566989485797e+00,-6.090494586845808023e+00,-6.193774546076021181e+00,-9.000272233268544753e+00,-8.054065036617490847e+00
-7.698104243214299203e+00,-7.945574786850333915e+00,-7.958064195129311180e+00,-8.023704406369891018e+00,-9.315457754662197942e+00,-9.045422739748120833e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.240369051741895667e+01,1.602935453837950774e+01,1.053119240260157241e+01,1.455669629999819925e+01,7.236485233597843347e+00,1.999999999999998579e+01
5.607546345007714095e+00,-1.793924291134799232e+00,-3.004295209649870291e+00,-9.374699949756772899e-01,-6.967535020411090407e+00,-1.443720849080148749e+00
1.277283971382095018e+01,5.135173481981059496e+00,-1.652782553034559676e+00,2.142621491785821952e+00,-6.252345622310672146e-01,4.003567689809662156e+00
7.744857447667998329e+00,-7.168507741899121655e-01,-1.939982249324491592e+00,-1.072619744088126881e-01,-7.265975461435717264e+00,-6.296284429130727389e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.928023919126800045e+00,-4.175571892743406899e+00,-4.201790701872944567e+00,7.268362668056600473e-01,-5.677954378212334063e+00,-6.436833540895610106e+00
